Time (UTC),Latitude (deg),Longitude (deg), Total Field (nT), Horizontal Component (nT), Vertical Component (nT)
2022-06-16 19:22:02,40.188473,-105.501320,52582.77,19644.76,48775.32
2022-06-16 19:22:12,40.188473,-105.501328,53037.70,19862.80,49177.91
2022-06-16 19:22:22,40.188454,-105.501335,52634.08,19014.80,49079.36
2022-06-16 19:22:32,40.188454,-105.501335,52432.45,19799.92,48550.23
2022-06-16 19:22:42,40.188450,-105.501335,52398.74,19155.40,48771.90
2022-06-16 19:22:53,40.188461,-105.501320,51924.09,20480.36,47714.42
2022-06-16 19:23:03,40.188469,-105.501335,52036.09,20491.65,47831.45
2022-06-16 19:23:13,40.188484,-105.501312,51976.23,19337.78,48244.98
2022-06-16 19:23:23,40.188461,-105.501312,52479.33,21236.80,47990.40
2022-06-16 19:23:33,40.188465,-105.501251,52325.33,20684.15,48063.57
2022-06-16 19:23:43,40.188465,-105.501221,52683.46,21155.71,48249.18
2022-06-16 19:23:53,40.188469,-105.501244,52580.57,21144.46,48141.75
2022-06-16 19:24:03,40.188480,-105.501205,52541.21,21022.05,48152.39
2022-06-16 19:24:13,40.188484,-105.501190,52186.91,21043.97,47755.89
2022-06-16 19:24:23,40.188492,-105.501175,52724.80,20587.96,48539.06
2022-06-16 19:24:33,40.188480,-105.501152,52978.29,20189.70,48980.36
2022-06-16 19:24:43,40.188469,-105.501114,52868.40,22401.13,47887.96
2022-06-16 19:24:53,40.188484,-105.501114,52936.18,20659.39,48738.37
2022-06-16 19:25:03,40.188480,-105.501091,52979.38,20935.80,48667.31
2022-06-16 19:25:13,40.188480,-105.501091,53065.09,21153.40,48666.59
2022-06-16 19:25:23,40.188465,-105.501068,53111.52,20601.70,48953.08
2022-06-16 19:25:33,40.188477,-105.501022,53190.99,21707.84,48559.77
2022-06-16 19:25:43,40.188465,-105.501007,53064.29,21133.92,48674.19
2022-06-16 19:25:53,40.188461,-105.500999,52956.38,20581.44,48793.27
2022-06-16 19:26:03,40.188461,-105.500969,53069.44,19982.64,49163.59
2022-06-16 19:26:13,40.188461,-105.500969,52741.90,21022.92,48370.91
2022-06-16 19:26:23,40.188465,-105.500969,52942.99,20882.64,48650.55
2022-06-16 19:26:33,40.188465,-105.500931,53008.39,19998.87,49091.08
2022-06-16 19:26:43,40.188465,-105.500923,52769.61,20701.13,48539.62
2022-06-16 19:26:53,40.188469,-105.500877,52731.62,21589.94,48109.24
2022-06-16 19:27:03,40.188465,-105.500877,52996.09,20972.56,48669.68
2022-06-16 19:27:13,40.188465,-105.500847,53162.68,20657.42,48985.11
2022-06-16 19:27:23,40.188461,-105.500832,53044.76,20341.57,48989.46
2022-06-16 19:27:33,40.188469,-105.500832,52778.21,19398.58,49083.96
2022-06-16 19:27:43,40.188469,-105.500786,52785.24,19770.22,48943.03
2022-06-16 19:27:53,40.188473,-105.500793,52346.11,19825.67,48446.44
2022-06-16 19:28:03,40.188473,-105.500771,52407.61,19968.77,48454.16
2022-06-16 19:28:13,40.188473,-105.500755,52277.62,19795.04,48384.98
2022-06-16 19:28:23,40.188473,-105.500755,52609.29,20599.37,48408.71
2022-06-16 19:28:33,40.188473,-105.500717,52680.93,20827.08,48389.18
2022-06-16 19:28:43,40.188469,-105.500717,52804.89,20551.08,48641.65
2022-06-16 19:28:53,40.188469,-105.500717,52887.26,20143.15,48901.09
2022-06-16 19:29:03,40.188465,-105.500679,53139.37,20661.88,48957.94
2022-06-16 19:29:13,40.188469,-105.500671,53023.95,20619.06,48850.73
2022-06-16 19:29:22,40.188465,-105.500671,53394.43,21539.92,48856.91
2022-06-16 19:29:32,40.188465,-105.500641,53218.06,21532.69,48667.29
2022-06-16 19:29:42,40.188465,-105.500641,53211.71,21050.99,48870.67
2022-06-16 19:29:52,40.188477,-105.500603,53030.34,21238.28,48591.70
2022-06-16 19:30:02,40.188480,-105.500603,53154.11,19748.76,49349.22
2022-06-16 19:30:12,40.188484,-105.500565,53353.34,20884.41,49096.04
2022-06-16 19:30:22,40.188484,-105.500565,52935.33,22070.50,48114.89
2022-06-16 19:30:33,40.188484,-105.500565,52959.52,20559.69,48805.84
2022-06-16 19:30:43,40.188477,-105.500565,52956.62,20602.60,48784.60
2022-06-16 19:30:53,40.188484,-105.500534,53268.29,21058.29,48929.12
2022-06-16 19:31:03,40.188477,-105.500504,53307.05,20600.74,49165.55
2022-06-16 19:31:13,40.188477,-105.500488,53216.20,20824.84,48972.34
2022-06-16 19:31:23,40.188480,-105.500465,53415.63,21892.84,48723.03
2022-06-16 19:31:33,40.188488,-105.500443,53295.08,20846.34,49048.91
2022-06-16 19:31:43,40.188488,-105.500443,52894.91,21258.77,48434.87
2022-06-16 19:31:53,40.188480,-105.500412,53067.70,20821.05,48812.55
2022-06-16 19:32:03,40.188484,-105.500404,52941.18,20255.58,48912.98
2022-06-16 19:32:13,40.188488,-105.500359,52889.93,19844.08,49026.09
2022-06-16 19:32:32,40.188492,-105.500328,52654.40,21241.61,48179.66
2022-06-16 19:32:42,40.188492,-105.500313,53150.68,20667.39,48967.89
2022-06-16 19:32:52,40.188492,-105.500313,52883.96,21120.46,48483.39
2022-06-16 19:33:02,40.188499,-105.500290,52741.62,22088.95,47893.18
2022-06-16 19:33:12,40.188496,-105.500259,52891.27,22120.93,48043.21
2022-06-16 19:33:22,40.188492,-105.500252,52757.82,20250.45,48716.60
2022-06-16 19:33:32,40.188496,-105.500221,53116.39,20422.04,49033.57
2022-06-16 19:33:42,40.188496,-105.500221,52928.30,20341.64,48863.30
2022-06-16 19:33:52,40.188515,-105.500175,52855.17,20921.69,48538.15
2022-06-16 19:34:02,40.188511,-105.500175,52804.56,19581.66,49039.58
2022-06-16 19:34:12,40.188507,-105.500145,53442.67,21145.95,49081.24
2022-06-16 19:34:22,40.188507,-105.500130,52494.95,20449.49,48348.10
2022-06-16 19:34:32,40.188511,-105.500130,52711.23,21006.18,48344.75
2022-06-16 19:34:42,40.188515,-105.500084,52602.82,20129.76,48598.87
2022-06-16 19:34:52,40.188511,-105.500084,52338.62,20381.87,48206.96
2022-06-16 19:35:03,40.188511,-105.500053,52292.84,20292.02,48195.18
2022-06-16 19:35:22,40.188515,-105.500046,52090.54,20169.68,48027.16
2022-06-16 19:35:32,40.188526,-105.500038,52064.04,20442.64,47882.80
2022-06-16 19:35:42,40.188519,-105.500038,52526.35,20407.08,48400.09
2022-06-16 19:35:52,40.188511,-105.500046,52483.99,20189.84,48445.23
2022-06-16 19:36:02,40.188511,-105.500000,52666.18,20305.69,48594.30
2022-06-16 19:36:13,40.188511,-105.500000,52628.45,20125.76,48628.27
2022-06-16 19:36:23,40.188515,-105.499977,52851.96,22154.54,47984.44
2022-06-16 19:36:33,40.188511,-105.499954,52745.69,21190.97,48301.66
2022-06-16 19:36:43,40.188515,-105.499916,52784.52,20268.24,48738.11
2022-06-16 19:36:53,40.188511,-105.499886,52621.32,19711.50,48789.96
2022-06-16 19:37:03,40.188515,-105.499886,52899.31,20446.96,48787.89
2022-06-16 19:37:13,40.188511,-105.499886,52627.99,20454.74,48490.30
2022-06-16 19:37:23,40.188503,-105.499840,52654.23,20604.49,48455.38
2022-06-16 19:37:32,40.188511,-105.499840,52885.45,20830.87,48610.14
2022-06-16 19:37:42,40.188519,-105.499779,52432.65,21064.71,48015.22
2022-06-16 19:37:52,40.188507,-105.499779,52058.33,20259.22,47954.49
2022-06-16 19:38:02,40.188519,-105.499733,53210.12,20912.03,48928.56
2022-06-16 19:38:12,40.188519,-105.499733,52520.35,21077.77,48105.25
2022-06-16 19:38:22,40.188522,-105.499680,52723.45,20553.23,48552.31
2022-06-16 19:38:32,40.188526,-105.499672,52472.51,20779.45,48182.76
2022-06-16 19:38:42,40.188534,-105.499619,52888.05,20398.75,48795.87
2022-06-16 19:38:53,40.188526,-105.499611,52563.67,20739.12,48299.36
2022-06-16 19:39:03,40.188538,-105.499565,52616.33,21793.35,47890.79
2022-06-16 19:39:13,40.188541,-105.499565,52672.85,21063.05,48278.12
2022-06-16 19:39:23,40.188549,-105.499512,52611.29,21611.75,47967.50
2022-06-16 19:39:33,40.188541,-105.499512,52624.29,20523.02,48457.42
2022-06-16 19:39:43,40.188549,-105.499489,52764.66,21664.77,48111.82
2022-06-16 19:39:53,40.188553,-105.499458,52969.95,20925.73,48661.38
2022-06-16 19:40:03,40.188557,-105.499451,52842.04,21688.90,48185.81
2022-06-16 19:40:13,40.188557,-105.499405,52642.87,21108.52,48225.54
2022-06-16 19:40:23,40.188560,-105.499397,52853.11,21469.06,48296.29
2022-06-16 19:40:33,40.188564,-105.499359,52111.47,20481.86,47917.62
2022-06-16 19:40:43,40.188564,-105.499336,52195.32,19922.89,48243.45
2022-06-16 19:40:53,40.188564,-105.499313,52351.99,20190.76,48301.80
2022-06-16 19:41:03,40.188560,-105.499313,52323.57,20357.16,48201.06
2022-06-16 19:41:13,40.188557,-105.499313,52260.61,20191.43,48202.46
2022-06-16 19:41:23,40.188560,-105.499321,52547.13,20564.64,48355.94
2022-06-16 19:41:33,40.188560,-105.499313,52547.36,20368.56,48439.11
2022-06-16 19:41:43,40.188560,-105.499313,52168.00,19845.79,48245.67
2022-06-16 19:41:53,40.188560,-105.499260,52084.23,20343.63,47946.88
2022-06-16 19:42:03,40.188560,-105.499252,52270.91,20278.80,48176.95
2022-06-16 19:42:13,40.188564,-105.499199,52331.76,20245.58,48256.91
2022-06-16 19:42:23,40.188557,-105.499191,52437.40,20075.88,48442.13
2022-06-16 19:42:33,40.188564,-105.499184,52384.49,20387.83,48254.23
2022-06-16 19:42:43,40.188568,-105.499146,52575.89,20798.51,48287.12
2022-06-16 19:42:53,40.188572,-105.499138,52365.26,20250.05,48291.36
2022-06-16 19:43:03,40.188591,-105.499130,52448.61,20966.43,48075.62
2022-06-16 19:43:13,40.188587,-105.499092,52675.73,20467.19,48536.86
2022-06-16 19:43:23,40.188583,-105.499077,52422.86,20863.54,48092.29
2022-06-16 19:43:33,40.188583,-105.499039,52182.93,19424.70,48432.84
2022-06-16 19:43:43,40.188580,-105.499031,52362.95,20376.61,48235.60
2022-06-16 19:43:53,40.188580,-105.499001,52349.92,20813.84,48034.35
2022-06-16 19:44:03,40.188583,-105.498978,52510.17,21420.85,47942.31
2022-06-16 19:44:13,40.188587,-105.498962,52642.13,20882.82,48322.89
2022-06-16 19:44:23,40.188591,-105.498940,52572.64,20262.53,48510.96
2022-06-16 19:44:33,40.188595,-105.498917,52520.95,21201.40,48051.55
2022-06-16 19:44:43,40.188591,-105.498886,52836.77,20494.48,48700.11
2022-06-16 19:44:53,40.188583,-105.498848,52264.62,21005.39,47857.75
2022-06-16 19:45:03,40.188580,-105.498825,52389.02,20718.56,48118.09
2022-06-16 19:45:13,40.188591,-105.498779,52772.76,21493.95,48197.24
2022-06-16 19:45:23,40.188595,-105.498756,52126.49,20113.74,48089.59
2022-06-16 19:45:33,40.188599,-105.498726,52086.45,20948.97,47687.93
2022-06-16 19:45:43,40.188599,-105.498734,51732.93,20298.62,47584.27
2022-06-16 19:45:52,40.188599,-105.498711,52110.70,20206.00,48033.77
