Time (UTC),Latitude (deg),Longitude (deg), X (nT), Y (nT), Z (nT), Tempature (Â°F)
2022-01-31 16:42:54,70.230721,-148.381851,-7186.15,-8070.20,-48713.04,999.00
2022-01-31 16:44:04,70.230721,-148.381851,-10801.85,-6833.67,-40508.62,999.00
2022-01-31 16:45:14,70.230721,-148.381851,-8196.17,-4647.79,-49986.44,999.00
2022-01-31 16:46:24,70.230721,-148.381851,-8349.24,-4576.22,-49972.14,999.00
2022-01-31 16:47:34,70.230721,-148.381851,-8233.11,-4607.56,-49946.34,999.00
2022-01-31 16:48:44,70.230721,-148.381851,-8343.88,-4521.77,-50120.03,999.00
2022-01-31 16:49:54,70.230721,-148.381851,-8345.78,-4666.43,-50178.38,999.00
2022-01-31 16:51:04,70.230721,-148.381851,-8227.26,-4642.25,-50323.54,999.00
2022-01-31 16:52:14,70.230721,-148.381851,-8144.38,-4630.61,-50219.57,999.00
2022-01-31 16:53:24,70.230721,-148.381851,-8111.11,-4496.99,-50349.45,999.00
2022-01-31 16:54:34,70.230721,-148.381851,-8146.65,-4488.49,-50574.00,999.00
2022-01-31 16:55:44,70.230721,-148.381851,-8113.26,-4552.22,-50425.66,999.00
2022-01-31 16:56:54,70.230721,-148.381851,-8162.70,-4530.75,-50536.32,999.00
2022-01-31 16:58:04,70.230721,-148.381851,-8333.55,-4590.59,-50540.12,999.00
2022-01-31 16:59:14,70.230721,-148.381851,-8166.77,-4534.47,-50440.28,999.00
2022-01-31 17:00:24,70.230721,-148.381851,-8029.74,-4506.99,-50415.96,999.00
2022-01-31 17:01:34,70.230721,-148.381851,-8194.11,-4482.92,-50530.86,999.00
2022-01-31 17:02:44,70.230721,-148.381851,-8296.69,-4510.12,-50315.66,999.00
2022-01-31 17:03:54,70.230721,-148.381851,-8314.97,-4372.77,-50500.66,999.00
2022-01-31 17:05:04,70.230721,-148.381851,-8157.59,-4297.99,-50679.73,999.00
2022-01-31 17:06:14,70.230721,-148.381851,-8127.37,-4372.80,-50685.30,999.00
2022-01-31 17:07:24,70.230721,-148.381851,-8065.31,-4375.55,-50531.15,999.00
2022-01-31 17:08:34,70.230721,-148.381851,-8189.01,-4308.57,-50649.21,999.00
2022-01-31 17:09:44,70.230721,-148.381851,-8226.24,-4269.14,-50830.70,999.00
2022-01-31 17:10:54,70.230721,-148.381851,-8233.15,-4410.83,-50731.36,999.00
2022-01-31 17:12:04,70.230721,-148.381851,-7883.99,-4413.11,-50924.11,999.00
2022-01-31 17:13:14,70.230721,-148.381851,-8081.99,-4363.76,-50859.82,999.00
2022-01-31 17:14:24,70.230721,-148.381851,-8146.08,-4521.68,-50650.73,999.00
2022-01-31 17:15:34,70.230721,-148.381851,-8242.86,-4464.19,-50695.48,999.00
2022-01-31 17:16:44,70.230721,-148.381851,-8257.42,-4490.56,-50751.19,999.00
2022-01-31 17:17:54,70.230721,-148.381851,-8339.22,-4423.16,-50734.42,999.00
2022-01-31 17:19:04,70.230721,-148.381851,-8277.36,-4337.79,-50758.22,999.00
2022-01-31 17:20:14,70.230721,-148.381851,-8188.23,-4318.10,-50699.30,999.00
2022-01-31 17:21:24,70.230721,-148.381851,-8190.95,-4364.91,-50603.82,999.00
2022-01-31 17:22:34,70.230721,-148.381851,-8177.14,-4555.18,-50697.38,999.00
2022-01-31 17:23:44,70.230721,-148.381851,-8254.92,-4544.56,-50466.86,999.00
2022-01-31 17:24:54,70.230721,-148.381851,-8203.85,-4489.26,-50581.28,999.00
2022-01-31 17:26:04,70.230721,-148.381851,-8278.89,-4546.83,-50777.69,999.00
2022-01-31 17:27:14,70.230721,-148.381851,-8329.00,-4510.14,-50881.70,999.00
2022-01-31 17:28:24,70.230721,-148.381851,-8328.31,-4489.49,-50796.99,999.00
2022-01-31 17:29:34,70.230721,-148.381851,-8500.88,-4531.50,-50912.79,999.00
2022-01-31 17:30:44,70.230721,-148.381851,-8430.51,-4360.09,-50810.85,999.00
2022-01-31 17:31:54,70.230721,-148.381851,-8342.63,-4456.54,-50694.67,999.00
2022-01-31 17:33:04,70.230721,-148.381851,-8354.67,-4487.43,-50759.06,999.00
2022-01-31 17:34:14,70.230721,-148.381851,-8250.70,-4644.45,-50630.68,999.00
2022-01-31 17:35:24,70.230721,-148.381851,-8197.23,-4472.60,-50613.61,999.00
2022-01-31 17:36:34,70.230721,-148.381851,-8290.91,-4539.45,-50471.22,999.00
2022-01-31 17:37:44,70.230721,-148.381851,-8406.25,-4512.62,-50503.41,999.00
2022-01-31 17:38:54,70.230721,-148.381851,-8305.40,-4455.22,-50472.71,999.00
2022-01-31 17:40:04,70.230721,-148.381851,-8172.71,-4315.89,-50612.83,999.00
2022-01-31 17:41:14,70.230721,-148.381851,-8085.20,-4429.33,-50643.09,999.00
2022-01-31 17:42:24,70.230721,-148.381851,-8011.99,-4339.99,-50591.99,999.00
2022-01-31 17:43:34,70.230721,-148.381851,-8158.95,-4322.55,-50598.92,999.00
2022-01-31 17:44:44,70.230721,-148.381851,-8248.93,-4437.68,-50694.72,999.00
2022-01-31 17:45:54,70.230721,-148.381851,-8227.96,-4485.67,-50774.59,999.00
2022-01-31 17:47:04,70.230721,-148.381851,-8343.37,-4497.85,-50800.41,999.00
2022-01-31 17:48:14,70.230721,-148.381851,-8396.57,-4478.62,-50766.61,999.00
2022-01-31 17:49:24,70.230721,-148.381851,-8433.43,-4515.32,-50743.25,999.00
2022-01-31 17:50:34,70.230721,-148.381851,-8228.25,-4489.90,-50633.55,999.00
2022-01-31 17:51:44,70.230721,-148.381851,-8163.22,-4476.56,-50543.29,999.00
2022-01-31 17:52:54,70.230721,-148.381851,-8068.43,-4416.27,-50628.57,999.00
2022-01-31 17:54:04,70.230721,-148.381851,-8220.60,-4523.11,-50656.42,999.00
2022-01-31 17:55:14,70.230721,-148.381851,-8182.15,-4538.60,-50479.12,999.00
2022-01-31 17:56:24,70.230721,-148.381851,-8225.49,-4464.15,-50545.32,999.00
2022-01-31 17:57:34,70.230721,-148.381851,-8155.40,-4597.76,-50587.47,999.00
2022-01-31 17:58:44,70.230721,-148.381851,-8265.45,-4517.41,-50321.43,999.00
2022-01-31 17:59:54,70.230721,-148.381851,-8291.81,-4574.33,-50292.97,999.00
2022-01-31 18:01:04,70.230721,-148.381851,-8238.90,-4617.70,-50388.95,999.00
2022-01-31 18:02:14,70.230721,-148.381851,-8398.95,-4686.08,-50454.14,999.00
2022-01-31 18:03:24,70.230721,-148.381851,-8222.78,-4643.02,-50506.33,999.00
2022-01-31 18:04:34,70.230721,-148.381851,-8344.48,-4557.14,-50504.71,999.00
2022-01-31 18:05:44,70.230721,-148.381851,-8556.80,-4451.47,-50565.47,999.00
2022-01-31 18:06:54,70.230721,-148.381851,-8557.16,-4500.59,-50805.18,999.00
2022-01-31 18:08:04,70.230721,-148.381851,-8486.98,-4489.58,-51014.16,999.00
2022-01-31 18:09:14,70.230721,-148.381851,-8340.88,-4586.33,-51028.89,999.00
2022-01-31 18:10:24,70.230721,-148.381851,-8457.69,-4516.42,-50814.22,999.00
2022-01-31 18:11:34,70.230721,-148.381851,-8302.71,-4576.81,-50804.08,999.00
2022-01-31 18:12:44,70.230721,-148.381851,-8366.35,-4602.12,-50949.75,999.00
2022-01-31 18:13:54,70.230721,-148.381851,-8343.07,-4654.85,-50850.74,999.00
2022-01-31 18:15:04,70.230721,-148.381851,-8299.14,-4670.29,-50804.56,999.00
2022-01-31 18:16:14,70.230721,-148.381851,-8311.30,-4541.91,-50722.92,999.00
2022-01-31 18:17:24,70.230721,-148.381851,-8370.30,-4347.04,-50621.78,999.00
2022-01-31 18:18:34,70.230721,-148.381851,-8491.23,-4406.70,-50520.75,999.00
2022-01-31 18:19:44,70.230721,-148.381851,-8380.90,-4281.27,-50450.01,999.00
2022-01-31 18:20:54,70.230721,-148.381851,-8339.41,-4372.54,-50608.43,999.00
2022-01-31 18:22:04,70.230721,-148.381851,-8361.91,-4319.10,-50627.38,999.00
2022-01-31 18:23:14,70.230721,-148.381851,-8441.10,-4505.35,-50702.09,999.00
2022-01-31 18:24:24,70.230721,-148.381851,-8269.46,-4399.20,-50582.06,999.00
2022-01-31 18:25:34,70.230721,-148.381851,-8362.62,-4454.97,-50639.77,999.00
2022-01-31 18:26:44,70.230721,-148.381851,-8269.06,-4588.96,-50615.17,999.00
2022-01-31 18:27:54,70.230721,-148.381851,-8188.47,-4491.92,-50790.94,999.00
2022-01-31 18:29:04,70.230721,-148.381851,-8278.08,-4390.01,-50785.28,999.00
2022-01-31 18:30:14,70.230721,-148.381851,-8136.16,-4497.55,-50292.76,999.00
2022-01-31 18:31:24,70.230721,-148.381851,-8169.52,-4476.57,-50400.11,999.00
2022-01-31 18:32:34,70.230721,-148.381851,-8199.86,-4533.58,-50480.44,999.00
2022-01-31 18:33:44,70.230721,-148.381851,-8229.64,-4560.65,-50326.03,999.00
2022-01-31 18:34:54,70.230721,-148.381851,-8140.15,-4427.22,-50174.42,999.00
2022-01-31 18:36:04,70.230721,-148.381851,-8123.30,-4449.04,-50483.57,999.00
2022-01-31 18:37:14,70.230721,-148.381851,-8168.46,-4510.97,-50685.34,999.00
2022-01-31 18:38:24,70.230721,-148.381851,-8055.19,-4564.40,-50426.88,999.00
2022-01-31 18:39:34,70.230721,-148.381851,-8216.73,-4478.02,-50568.55,999.00
2022-01-31 18:40:44,70.230721,-148.381851,-8194.21,-4479.60,-50339.02,999.00
2022-01-31 18:41:54,70.230721,-148.381851,-8154.32,-4348.97,-50486.66,999.00
2022-01-31 18:43:04,70.230721,-148.381851,-8275.39,-4431.66,-50466.08,999.00
2022-01-31 18:44:14,70.230721,-148.381851,-8171.90,-4278.91,-50400.75,999.00
2022-01-31 18:45:24,70.230721,-148.381851,-8245.65,-4380.09,-50603.94,999.00
2022-01-31 18:46:34,70.230721,-148.381851,-8171.84,-4366.22,-50423.38,999.00
2022-01-31 18:47:44,70.230721,-148.381851,-8224.98,-4403.70,-50411.28,999.00
2022-01-31 18:48:54,70.230721,-148.381851,-8166.37,-4425.99,-50328.10,999.00
2022-01-31 18:50:04,70.230721,-148.381851,-8139.65,-4446.48,-50251.17,999.00
2022-01-31 18:51:14,70.230721,-148.381851,-8236.87,-4343.22,-50094.97,999.00
2022-01-31 18:52:24,70.230721,-148.381851,-8248.42,-4319.88,-50290.43,999.00
2022-01-31 18:53:34,70.230721,-148.381851,-8553.01,-4260.67,-50102.29,999.00
2022-01-31 18:54:44,70.230721,-148.381851,-8423.07,-4331.04,-50491.22,999.00
2022-01-31 18:55:54,70.230721,-148.381851,-8568.82,-4532.13,-50592.23,999.00
2022-01-31 18:57:04,70.230721,-148.381851,-8747.23,-4405.48,-50733.31,999.00
2022-01-31 18:58:14,70.230721,-148.381851,-8720.00,-4340.65,-50656.66,999.00
2022-01-31 18:59:24,70.230721,-148.381851,-8500.01,-4312.18,-50594.89,999.00
2022-01-31 19:00:34,70.230721,-148.381851,-8449.76,-4372.32,-50564.91,999.00
2022-01-31 19:01:44,70.230721,-148.381851,-8352.77,-4326.35,-50454.06,999.00
2022-01-31 19:02:54,70.230721,-148.381851,-8485.14,-4296.48,-50691.78,999.00
2022-01-31 19:04:04,70.230721,-148.381851,-8446.90,-4389.34,-50451.44,999.00
2022-01-31 19:05:14,70.230721,-148.381851,-8531.38,-4396.17,-50341.73,999.00
2022-01-31 19:06:24,70.230721,-148.381851,-8624.06,-4295.10,-50684.62,999.00
2022-01-31 19:07:34,70.230721,-148.381851,-8618.14,-4254.59,-50597.62,999.00
2022-01-31 19:08:44,70.230721,-148.381851,-8610.88,-4272.25,-50663.43,999.00
2022-01-31 19:09:54,70.230721,-148.381851,-8567.85,-4226.74,-50622.71,999.00
2022-01-31 19:11:04,70.230721,-148.381851,-8445.87,-4095.04,-50525.02,999.00
2022-01-31 19:12:14,70.230721,-148.381851,-8544.93,-4208.74,-50545.17,999.00
2022-01-31 19:13:24,70.230721,-148.381851,-8528.88,-4251.71,-50664.07,999.00
2022-01-31 19:14:34,70.230721,-148.381851,-8364.31,-4188.53,-50598.77,999.00
2022-01-31 19:15:44,70.230721,-148.381851,-8420.92,-4156.88,-50605.67,999.00
2022-01-31 19:16:54,70.230721,-148.381851,-8456.25,-4010.39,-50479.96,999.00
2022-01-31 19:18:04,70.230721,-148.381851,-8520.89,-4170.68,-50681.11,999.00
2022-01-31 19:19:14,70.230721,-148.381851,-8458.33,-4255.72,-50307.69,999.00
2022-01-31 19:20:24,70.230721,-148.381851,-8450.64,-4172.49,-50462.19,999.00
2022-01-31 19:21:34,70.230721,-148.381851,-8450.30,-4236.32,-50428.12,999.00
2022-01-31 19:22:44,70.230721,-148.381851,-8572.26,-4176.60,-50598.62,999.00
2022-01-31 19:23:54,70.230721,-148.381851,-8525.18,-3979.51,-50232.22,999.00
2022-01-31 19:25:04,70.230721,-148.381851,-8572.51,-3818.33,-50208.14,999.00
2022-01-31 19:26:14,70.230721,-148.381851,-8570.62,-3867.16,-50221.29,999.00
2022-01-31 19:27:24,70.230721,-148.381851,-8504.20,-3944.13,-50225.52,999.00
2022-01-31 19:28:34,70.230721,-148.381851,-8585.20,-4220.57,-50578.78,999.00
2022-01-31 19:29:44,70.230721,-148.381851,-8559.61,-3805.15,-49782.74,999.00
2022-01-31 19:30:54,70.230721,-148.381851,-8770.40,-3877.01,-50004.63,999.00
2022-01-31 19:32:04,70.230721,-148.381851,-8709.85,-4227.70,-50737.44,999.00
2022-01-31 19:33:14,70.230721,-148.381851,-8468.75,-4256.17,-50771.72,999.00
2022-01-31 19:34:24,70.230721,-148.381851,-8478.94,-4157.08,-50800.80,999.00
2022-01-31 19:35:34,70.230721,-148.381851,-8477.68,-4147.62,-50799.92,999.00
2022-01-31 19:36:44,70.230721,-148.381851,-8593.79,-4147.56,-50968.08,999.00
2022-01-31 19:37:54,70.230721,-148.381851,-8647.76,-4187.74,-50763.92,999.00
2022-01-31 19:39:04,70.230721,-148.381851,-8521.59,-4184.61,-50659.48,999.00
2022-01-31 19:40:14,70.230721,-148.381851,-8570.00,-4208.30,-50479.36,999.00
2022-01-31 19:41:24,70.230721,-148.381851,-8478.74,-4120.90,-50483.19,999.00
2022-01-31 19:42:34,70.230721,-148.381851,-8472.14,-4212.81,-51029.39,999.00
2022-01-31 19:43:44,70.230721,-148.381851,-8399.92,-4159.16,-50701.10,999.00
2022-01-31 19:44:54,70.230721,-148.381851,-8480.03,-4235.35,-50701.36,999.00
2022-01-31 19:46:04,70.230721,-148.381851,-8569.32,-4320.54,-50936.94,999.00
2022-01-31 19:47:14,70.230721,-148.381851,-8566.70,-4276.31,-50782.56,999.00
2022-01-31 19:48:24,70.230721,-148.381851,-8599.36,-4355.53,-50701.03,999.00
2022-01-31 19:49:34,70.230721,-148.381851,-8607.39,-4300.88,-50465.52,999.00
2022-01-31 19:50:44,70.230721,-148.381851,-8608.44,-4203.57,-50557.03,999.00
2022-01-31 19:51:54,70.230721,-148.381851,-8323.27,-4164.62,-50578.01,999.00
2022-01-31 19:53:04,70.230721,-148.381851,-8246.71,-4298.22,-50398.26,999.00
2022-01-31 19:54:14,70.230721,-148.381851,-8274.56,-4176.85,-50550.00,999.00
2022-01-31 19:55:24,70.230721,-148.381851,-8240.20,-4152.68,-50386.89,999.00
2022-01-31 19:56:34,70.230721,-148.381851,-8052.32,-4213.44,-50594.72,999.00
2022-01-31 19:57:44,70.230721,-148.381851,-8357.00,-4200.69,-50642.80,999.00
2022-01-31 19:58:54,70.230721,-148.381851,-8530.23,-4265.21,-50728.00,999.00
2022-01-31 20:00:04,70.230721,-148.381851,-8486.90,-4313.98,-50820.27,999.00
2022-01-31 20:01:14,70.230721,-148.381851,-8560.67,-4350.62,-50673.80,999.00
2022-01-31 20:02:24,70.230721,-148.381851,-8508.68,-4344.20,-50663.45,999.00
2022-01-31 20:03:34,70.230721,-148.381851,-8617.14,-4309.11,-50632.64,999.00
2022-01-31 20:04:44,70.230721,-148.381851,-8527.30,-4200.82,-50731.80,999.00
2022-01-31 20:05:54,70.230721,-148.381851,-8530.56,-4197.07,-50608.17,999.00
2022-01-31 20:07:04,70.230721,-148.381851,-8625.21,-4244.14,-50640.44,999.00
2022-01-31 20:08:14,70.230721,-148.381851,-8545.24,-4234.90,-50532.95,999.00
2022-01-31 20:09:24,70.230721,-148.381851,-8615.70,-4183.27,-50740.80,999.00
2022-01-31 20:10:34,70.230721,-148.381851,-8490.42,-4237.43,-50817.66,999.00
2022-01-31 20:11:44,70.230721,-148.381851,-8572.46,-4278.47,-50928.16,999.00
2022-01-31 20:12:54,70.230721,-148.381851,-8614.97,-4218.31,-50792.44,999.00
2022-01-31 20:14:04,70.230721,-148.381851,-8530.37,-4249.37,-50548.37,999.00
2022-01-31 20:15:14,70.230721,-148.381851,-8669.90,-4301.60,-50448.77,999.00
2022-01-31 20:16:24,70.230721,-148.381851,-8748.37,-4430.36,-50712.02,999.00
2022-01-31 20:17:34,70.230721,-148.381851,-8546.90,-4441.10,-50600.86,999.00
2022-01-31 20:18:44,70.230721,-148.381851,-8635.47,-4558.83,-50560.50,999.00
2022-01-31 20:19:54,70.230721,-148.381851,-8518.27,-4624.27,-50379.66,999.00
2022-01-31 20:21:04,70.230721,-148.381851,-8385.58,-4467.54,-50511.79,999.00
2022-01-31 20:22:14,70.230721,-148.381851,-8429.21,-4593.98,-50489.18,999.00
2022-01-31 20:23:24,70.230721,-148.381851,-8399.46,-4396.64,-50573.51,999.00
2022-01-31 20:24:34,70.230721,-148.381851,-8414.46,-4572.75,-50343.41,999.00
2022-01-31 20:25:44,70.230721,-148.381851,-8388.18,-4511.87,-50463.31,999.00
2022-01-31 20:26:54,70.230721,-148.381851,-8462.47,-4477.04,-50598.78,999.00
2022-01-31 20:28:04,70.230721,-148.381851,-8592.21,-4339.78,-50573.59,999.00
2022-01-31 20:29:14,70.230721,-148.381851,-8605.63,-4341.71,-50639.30,999.00
2022-01-31 20:30:24,70.230721,-148.381851,-8484.48,-4362.72,-50467.08,999.00
2022-01-31 20:31:34,70.230721,-148.381851,-8599.89,-4454.88,-50405.34,999.00
2022-01-31 20:32:44,70.230721,-148.381851,-8615.84,-4353.91,-50359.75,999.00
2022-01-31 20:33:54,70.230721,-148.381851,-8572.24,-4283.45,-50569.69,999.00
2022-01-31 20:35:04,70.230721,-148.381851,-8635.22,-4331.03,-50414.05,999.00
2022-01-31 20:36:14,70.230721,-148.381851,-8640.31,-4128.03,-50538.87,999.00
2022-01-31 20:37:24,70.230721,-148.381851,-8441.50,-4157.33,-50526.38,999.00
2022-01-31 20:38:34,70.230721,-148.381851,-8306.57,-4167.19,-50583.23,999.00
2022-01-31 20:39:44,70.230721,-148.381851,-8485.25,-4127.22,-50524.48,999.00
2022-01-31 20:40:54,70.230721,-148.381851,-8539.13,-4196.56,-50604.98,999.00
2022-01-31 20:42:04,70.230721,-148.381851,-8612.50,-4189.44,-50621.36,999.00
2022-01-31 20:43:14,70.230721,-148.381851,-8469.10,-4178.03,-50659.22,999.00
2022-01-31 20:44:24,70.230721,-148.381851,-8531.91,-4309.48,-50532.25,999.00
2022-01-31 20:45:34,70.230721,-148.381851,-8541.83,-4256.51,-50930.27,999.00
2022-01-31 20:46:44,70.230721,-148.381851,-8488.20,-4061.20,-50624.86,999.00
2022-01-31 20:47:54,70.230721,-148.381851,-8433.77,-4184.94,-50641.44,999.00
2022-01-31 20:49:04,70.230721,-148.381851,-8342.51,-4242.22,-50725.74,999.00
2022-01-31 20:50:14,70.230721,-148.381851,-8415.89,-4104.87,-50525.12,999.00
2022-01-31 20:51:24,70.230721,-148.381851,-8255.60,-4131.24,-50809.73,999.00
2022-01-31 20:52:34,70.230721,-148.381851,-8292.18,-4092.90,-50805.44,999.00
2022-01-31 20:53:44,70.230721,-148.381851,-8362.34,-4024.26,-50807.50,999.00
2022-01-31 20:54:54,70.230721,-148.381851,-8319.23,-3992.00,-50567.83,999.00
2022-01-31 20:56:04,70.230721,-148.381851,-8334.44,-4174.51,-50695.83,999.00
2022-01-31 20:57:14,70.230721,-148.381851,-8283.87,-4071.65,-50857.67,999.00
2022-01-31 20:58:24,70.230721,-148.381851,-8368.01,-4051.00,-50983.06,999.00
2022-01-31 20:59:34,70.230721,-148.381851,-8490.81,-4145.41,-51008.76,999.00
2022-01-31 21:00:44,70.230721,-148.381851,-8169.47,-4158.05,-50901.32,999.00
2022-01-31 21:01:54,70.230721,-148.381851,-8365.98,-4255.95,-50982.14,999.00
2022-01-31 21:03:04,70.230721,-148.381851,-8278.31,-4286.54,-50700.88,999.00
2022-01-31 21:04:14,70.230721,-148.381851,-8248.68,-4164.50,-50866.75,999.00
2022-01-31 21:05:24,70.230721,-148.381851,-8390.02,-4206.27,-50656.61,999.00
2022-01-31 21:06:34,70.230721,-148.381851,-8330.42,-4058.44,-50523.50,999.00
2022-01-31 21:07:44,70.230721,-148.381851,-8358.51,-4061.03,-50429.50,999.00
2022-01-31 21:08:54,70.230721,-148.381851,-8525.05,-4046.83,-50594.63,999.00
2022-01-31 21:10:04,70.230721,-148.381851,-8550.20,-4181.66,-50746.24,999.00
2022-01-31 21:11:14,70.230721,-148.381851,-8564.99,-4279.88,-50836.97,999.00
2022-01-31 21:12:24,70.230721,-148.381851,-8532.85,-4281.72,-50496.80,999.00
2022-01-31 21:13:34,70.230721,-148.381851,-8342.70,-4175.64,-50770.80,999.00
2022-01-31 21:14:44,70.230721,-148.381851,-8165.99,-4156.58,-50681.23,999.00
2022-01-31 21:15:54,70.230721,-148.381851,-8376.22,-4385.08,-50818.89,999.00
2022-01-31 21:17:04,70.230721,-148.381851,-8334.63,-4457.35,-50688.20,999.00
2022-01-31 21:18:14,70.230721,-148.381851,-8432.82,-4314.06,-50806.95,999.00
2022-01-31 21:19:24,70.230721,-148.381851,-8459.64,-4356.56,-50939.82,999.00
2022-01-31 21:20:34,70.230721,-148.381851,-8515.69,-4287.37,-50864.96,999.00
2022-01-31 21:21:44,70.230721,-148.381851,-8457.55,-4285.62,-50845.50,999.00
2022-01-31 21:22:54,70.230721,-148.381851,-8279.89,-4451.29,-50622.00,999.00
2022-01-31 21:24:04,70.230721,-148.381851,-8306.16,-4326.25,-50528.70,999.00
2022-01-31 21:25:14,70.230721,-148.381851,-8380.70,-4243.24,-50662.49,999.00
2022-01-31 21:26:24,70.230721,-148.381851,-8390.19,-4314.93,-50880.94,999.00
2022-01-31 21:27:34,70.230721,-148.381851,-8415.84,-4283.29,-50799.37,999.00
2022-01-31 21:28:44,70.230721,-148.381851,-8251.77,-4327.86,-50710.69,999.00
2022-01-31 21:29:54,70.230721,-148.381851,-8303.87,-4366.20,-50631.21,999.00
2022-01-31 21:31:04,70.230721,-148.381851,-8456.61,-4310.42,-50796.88,999.00
2022-01-31 21:32:14,70.230721,-148.381851,-8459.39,-4179.97,-50690.20,999.00
2022-01-31 21:33:24,70.230721,-148.381851,-8311.38,-4193.63,-50538.39,999.00
2022-01-31 21:34:34,70.230721,-148.381851,-8235.62,-4213.43,-50776.17,999.00
2022-01-31 21:35:44,70.230721,-148.381851,-8308.63,-4127.97,-50740.22,999.00
2022-01-31 21:36:54,70.230721,-148.381851,-8368.58,-4291.74,-50794.04,999.00
2022-01-31 21:38:04,70.230721,-148.381851,-8347.56,-4278.70,-50919.68,999.00
2022-01-31 21:39:14,70.230721,-148.381851,-8252.51,-4307.60,-50720.87,999.00
2022-01-31 21:40:24,70.230721,-148.381851,-8186.96,-4295.95,-50910.88,999.00
2022-01-31 21:41:34,70.230721,-148.381851,-8293.65,-4389.18,-50846.69,999.00
2022-01-31 21:42:44,70.230721,-148.381851,-8322.12,-4219.91,-50888.79,999.00
2022-01-31 21:43:54,70.230721,-148.381851,-8316.40,-4323.83,-50745.96,999.00
2022-01-31 21:45:04,70.230721,-148.381851,-8140.35,-4194.86,-50464.05,999.00
2022-01-31 21:46:14,70.230721,-148.381851,-8388.78,-4199.48,-50564.83,999.00
2022-01-31 21:47:24,70.230721,-148.381851,-8439.13,-4362.00,-50562.25,999.00
2022-01-31 21:48:34,70.230721,-148.381851,-8654.55,-4376.97,-50601.84,999.00
2022-01-31 21:49:44,70.230721,-148.381851,-8471.88,-4308.60,-50601.38,999.00
2022-01-31 21:50:54,70.230721,-148.381851,-8657.05,-4228.61,-50605.55,999.00
