Time (UTC),Latitude (deg),Longitude (deg), X (nT), Y (nT), Z (nT),TF (nT),TF20pt, Tempature (Â°F)
12/7/2021 18:05,70.230377,-148.382812,-36170.21,-35634.81,-9204.94,51602.8555,,999
12/7/2021 18:07,70.230377,-148.382812,6651.34,-32171.62,-64470.19,72357.85276,,999
12/7/2021 18:08,70.230377,-148.382812,6649.67,-32075.62,-64614.54,72443.7871,,999
12/7/2021 18:09,70.230377,-148.382812,6737.68,-32046.93,-64424.21,72269.50179,,999
12/7/2021 18:10,70.230377,-148.382812,6701.85,-32103.96,-64112.77,72014.07028,,999
12/7/2021 18:11,70.230377,-148.382812,6893.64,-32134.7,-63972.06,71920.69019,,999
12/7/2021 18:12,70.230377,-148.382812,6877.47,-32034.77,-64278.33,72147.27847,,999
12/7/2021 18:14,70.230377,-148.382812,6875.64,-32088.3,-64673.34,72522.92278,,999
12/7/2021 18:15,70.230377,-148.382812,7054.12,-32052.85,-64704.96,72552.58542,,999
12/7/2021 18:16,70.230377,-148.382812,7106.12,-32036.77,-64607.72,72463.84655,,999
12/7/2021 18:17,70.230377,-148.382812,7045.54,-31976.1,-64622.18,72444.02496,72395.52221,999
12/7/2021 18:18,70.230377,-148.382812,6790.11,-32066.87,-64565.19,72408.9325,72402.06683,999
12/7/2021 18:19,70.230377,-148.382812,6761.2,-32075.83,-64457.47,72314.16275,72412.79802,999
12/7/2021 18:21,70.230377,-148.382812,6730.14,-32105.31,-64353.36,72231.5766,72437.61435,999
12/7/2021 18:22,70.230377,-148.382812,6818.44,-32005.06,-64479.19,72307.54409,72466.46013,999
12/7/2021 18:23,70.230377,-148.382812,6845.85,-32083.51,-64546.17,72404.59473,72507.12928,999
12/7/2021 18:24,70.230377,-148.382812,6848.11,-32058.03,-64579.9,72423.59686,72541.36784,999
12/7/2021 18:25,70.230377,-148.382812,6650.82,-32213.07,-64997.12,72846.00808,72546.22848,999
12/7/2021 18:26,70.230377,-148.382812,6711.21,-32066.43,-64951.21,72745.83117,72560.61887,999
12/7/2021 18:28,70.230377,-148.382812,6595.67,-32194.78,-64843.8,72696.11489,72578.08262,999
12/7/2021 18:29,70.230377,-148.382812,6742.2,-32229.99,-64571.2,72482.20047,72589.81286,999
12/7/2021 18:30,70.230377,-148.382812,6679.4,-32111.88,-64822.05,72647.67985,72608.48061,999
12/7/2021 18:31,70.230377,-148.382812,6501.59,-32057.68,-64971.45,72741.01205,72626.80437,999
12/7/2021 18:32,70.230377,-148.382812,6631.36,-31970.93,-64800.84,72562.14003,72650.21333,999
12/7/2021 18:33,70.230377,-148.382812,6561.98,-32147.1,-64867.83,72693.40403,72669.06602,999
12/7/2021 18:35,70.230377,-148.382812,6616.25,-32213.21,-64946.56,72797.81122,72679.35777,999
12/7/2021 18:36,70.230377,-148.382812,6699.42,-32180.51,-64749.6,72615.27492,72694.03253,999
12/7/2021 18:37,70.230377,-148.382812,6749.94,-32144.2,-64998.58,72826.00281,72682.15688,999
12/7/2021 18:38,70.230377,-148.382812,6746.45,-32261.4,-64906.82,72795.65784,72679.65284,999
12/7/2021 18:39,70.230377,-148.382812,6728.93,-32119.81,-64834.54,72666.89941,72684.06427,999
12/7/2021 18:40,70.230377,-148.382812,6617.1,-32243.55,-64893.08,72763.61976,72696.50598,999
12/7/2021 18:42,70.230377,-148.382812,6730.2,-32248.52,-64765.34,72662.31416,72705.66088,999
12/7/2021 18:43,70.230377,-148.382812,6743.98,-32147.08,-64830.05,72676.34692,72701.22113,999
12/7/2021 18:44,70.230377,-148.382812,6685.49,-32096.99,-64849.04,72665.74525,72717.0449,999
12/7/2021 18:45,70.230377,-148.382812,6876.34,-32068.94,-64769.43,72600.13793,72720.10525,999
12/7/2021 18:46,70.230377,-148.382812,6799.68,-32168.13,-64843.02,72702.41728,72724.80494,999
12/7/2021 18:47,70.230377,-148.382812,7001.8,-31966.81,-64829.13,72620.37071,72730.46522,999
12/7/2021 18:49,70.230377,-148.382812,6836.89,-32050.56,-64892.64,72698.25436,72726.65352,999
12/7/2021 18:50,70.230377,-148.382812,6726.71,-32192.38,-64925.5,72779.93204,72720.37462,999
12/7/2021 18:51,70.230377,-148.382812,6527.55,-31995.97,-64974.17,72718.59303,72719.19048,999
12/7/2021 18:52,70.230377,-148.382812,6700.93,-32039.92,-65050.21,72821.62287,72710.20818,999
12/7/2021 18:53,70.230377,-148.382812,6812.83,-32233.3,-64757.93,72656.65681,72693.86639,999
12/7/2021 18:54,70.230377,-148.382812,6795.73,-32133.39,-65040.37,72862.7918,72679.65018,999
12/7/2021 18:56,70.230377,-148.382812,6859.75,-32183.4,-64884.21,72751.55059,72676.50825,999
12/7/2021 18:57,70.230377,-148.382812,6963.97,-32140.89,-65046.11,72887.10527,72679.28047,999
12/7/2021 18:58,70.230377,-148.382812,6954.42,-32198.83,-64834.25,72722.82024,72680.8444,999
12/7/2021 18:59,70.230377,-148.382812,6979.24,-32208.67,-64861.2,72753.58053,72680.07884,999
12/7/2021 19:00,70.230377,-148.382812,6813.19,-32179.96,-64806.51,72676.35876,72679.49888,999
12/7/2021 19:01,70.230377,-148.382812,6690.48,-32120.24,-64813.09,72644.40086,72669.33549,999
12/7/2021 19:03,70.230377,-148.382812,6900.35,-31998.42,-64793.7,72592.95608,72671.24484,999
12/7/2021 19:04,70.230377,-148.382812,6677.37,-32003.14,-64544.54,72351.82018,72667.54848,999
12/7/2021 19:05,70.230377,-148.382812,6671.53,-32097.24,-64559.44,72406.23883,72671.1867,999
12/7/2021 19:06,70.230377,-148.382812,6556.47,-32032.26,-64827.35,72606.04856,72658.09516,999
12/7/2021 19:07,70.230377,-148.382812,6578.66,-31919.65,-64932.95,72652.81013,72646.01003,999
12/7/2021 19:08,70.230377,-148.382812,6601.13,-31962.6,-64998.31,72732.13196,72628.94609,999
12/7/2021 19:10,70.230377,-148.382812,6499.05,-32064.99,-64816.7,72605.82507,72627.51739,999
12/7/2021 19:11,70.230377,-148.382812,6474.92,-31985.03,-64949.73,72687.23519,72623.59204,999
12/7/2021 19:12,70.230377,-148.382812,6676.19,-32107.03,-64756.58,72586.8276,72630.03663,999
12/7/2021 19:13,70.230377,-148.382812,6697.1,-32103.68,-64944.39,72754.8707,72625.10191,999
12/7/2021 19:14,70.230377,-148.382812,6805.76,-31944.74,-65007.54,72751.39201,72620.43075,999
12/7/2021 19:15,70.230377,-148.382812,6846.59,-32005.26,-64944.8,72725.78298,72621.00835,999
12/7/2021 19:17,70.230377,-148.382812,6746.68,-32062.65,-64801.77,72614.05244,72627.79829,999
12/7/2021 19:18,70.230377,-148.382812,6756.55,-32079.47,-64689.16,72521.93313,72627.38188,999
12/7/2021 19:19,70.230377,-148.382812,6922.88,-32131.38,-64691.74,72562.89046,72623.41975,999
12/7/2021 19:20,70.230377,-148.382812,6968.47,-31951.94,-64924.38,72695.67499,72613.68616,999
12/7/2021 19:21,70.230377,-148.382812,6801.68,-31903.53,-64947.2,72678.99879,72603.50899,999
12/7/2021 19:22,70.230377,-148.382812,6768.93,-31906.44,-65083.23,72798.80599,72598.85404,999
12/7/2021 19:24,70.230377,-148.382812,6612.41,-31904.05,-64822.86,72550.64129,72605.50989,999
12/7/2021 19:25,70.230377,-148.382812,6651.87,-31907.87,-64764.96,72504.20392,72608.07817,999
12/7/2021 19:26,70.230377,-148.382812,6720.49,-31934.26,-64586.47,72362.79469,72615.15126,999
12/7/2021 19:27,70.230377,-148.382812,6686.67,-31957.27,-64771.78,72535.24761,72613.63431,999
12/7/2021 19:28,70.230377,-148.382812,6776.22,-31958.37,-64832.36,72598.13685,72619.20394,999
12/7/2021 19:29,70.230377,-148.382812,7010.35,-31978.2,-64774.59,72577.52953,72635.72225,999
12/7/2021 19:31,70.230377,-148.382812,7038.4,-31985.82,-64733.79,72547.19377,72651.72954,999
12/7/2021 19:32,70.230377,-148.382812,6997.31,-31953.05,-64603.44,72412.45895,72657.34102,999
12/7/2021 19:33,70.230377,-148.382812,6783.96,-32066.62,-64778.81,72598.79101,72652.94817,999
12/7/2021 19:34,70.230377,-148.382812,6922.99,-32020.95,-64914.97,72713.28874,72652.59213,999
12/7/2021 19:35,70.230377,-148.382812,6773.09,-32043.6,-65020.82,72803.66806,72657.02768,999
12/7/2021 19:36,70.230377,-148.382812,6815.66,-32133.69,-65063.89,72885.78075,72674.74754,999
12/7/2021 19:38,70.230377,-148.382812,6825.08,-32103.48,-64866.27,72696.96093,72696.51788,999
12/7/2021 19:39,70.230377,-148.382812,6829.71,-32009.2,-64938.02,72719.87531,72712.90522,999
12/7/2021 19:40,70.230377,-148.382812,6727.78,-32036.83,-65064.81,72835.78105,72726.82769,999
12/7/2021 19:41,70.230377,-148.382812,6748.7,-32079.35,-65076.68,72867.02909,72739.77033,999
12/7/2021 19:42,70.230377,-148.382812,6700,-32062.37,-65017.6,72802.29309,72741.33879,999
12/7/2021 19:43,70.230377,-148.382812,6627.33,-31917.83,-64864.8,72595.53467,72755.30514,999
12/7/2021 19:45,70.230377,-148.382812,6674.36,-32127.47,-64976.61,72792.04117,72765.25013,999
12/7/2021 19:46,70.230377,-148.382812,6696.55,-32168.7,-64777.79,72634.91666,72771.1895,999
12/7/2021 19:47,70.230377,-148.382812,6661.36,-32225,-64984.38,72840.88128,72776.32505,999
12/7/2021 19:48,70.230377,-148.382812,6838.59,-32095.67,-64957.76,72776.43114,72765.74038,999
12/7/2021 19:49,70.230377,-148.382812,6818.43,-32088.88,-65041.84,72846.60704,72773.02059,999
12/7/2021 19:50,70.230377,-148.382812,6782.35,-32048.67,-65083.41,72862.66381,72788.03687,999
12/7/2021 19:52,70.230377,-148.382812,6801.43,-32079.38,-65022.36,72823.43971,72787.2823,999
12/7/2021 19:53,70.230377,-148.382812,6998.47,-32134.98,-64697.64,72576.99459,72783.63148,999
12/7/2021 19:54,70.230377,-148.382812,6879.63,-32139.37,-64821.27,72677.81957,72782.7961,999
12/7/2021 19:55,70.230377,-148.382812,6783,-32106.87,-64970.73,72787.74586,72787.86895,999
12/7/2021 19:56,70.230377,-148.382812,6673.19,-32145.18,-65006.17,72826.13679,72774.95373,999
12/7/2021 19:57,70.230377,-148.382812,6759.4,-32137.13,-65085.38,72901.24349,72767.56575,999
12/7/2021 19:59,70.230377,-148.382812,7064.99,-32171.24,-64793.2,72684.67193,72757.99754,999
12/7/2021 20:00,70.230377,-148.382812,7107.29,-32176.06,-64955.11,72835.28488,72755.64042,999
12/7/2021 20:01,70.230377,-148.382812,6890.45,-32064.64,-65223.75,73005.18477,72753.00599,999
12/7/2021 20:02,70.230377,-148.382812,6929.31,-32023.27,-65034.28,72821.44419,72735.77673,999
12/7/2021 20:03,70.230377,-148.382812,6872.11,-31928.86,-65060.14,72797.66352,72738.43958,999
12/7/2021 20:04,70.230377,-148.382812,6891.24,-31958.68,-65030.89,72786.42092,72749.05561,999
12/7/2021 20:06,70.230377,-148.382812,6682.07,-31980.56,-64936.19,72691.91873,72751.79467,999
12/7/2021 20:07,70.230377,-148.382812,6652.4,-31997.54,-64768.2,72546.65205,72752.56685,999
12/7/2021 20:08,70.230377,-148.382812,6754.77,-32019.76,-64688.23,72494.54496,72747.70043,999
12/7/2021 20:09,70.230377,-148.382812,6716.92,-32102.28,-64835.71,72659.08537,72739.11724,999
12/7/2021 20:10,70.230377,-148.382812,6561.55,-32152.26,-64908.17,72731.64576,72735.33191,999
12/7/2021 20:11,70.230377,-148.382812,6693.02,-32078.65,-65003.86,72796.55292,72718.9101,999
12/7/2021 20:13,70.230377,-148.382812,6784.97,-32071.32,-64705.22,72535.30781,72699.38656,999
12/7/2021 20:14,70.230377,-148.382812,6850.99,-32080.72,-65073.16,72874.03387,72693.41152,999
12/7/2021 20:15,70.230377,-148.382812,6746.61,-32197.75,-64919.39,72778.69915,72683.11441,999
12/7/2021 20:16,70.230377,-148.382812,6710.38,-32170,-64882.16,72729.86172,72670.00687,999
12/7/2021 20:17,70.230377,-148.382812,6781.03,-32015.08,-65032.64,72802.41741,72672.76014,999
12/7/2021 20:18,70.230377,-148.382812,6768.68,-32034.05,-64947.61,72733.67468,72679.17729,999
12/7/2021 20:20,70.230377,-148.382812,6787.45,-32145.36,-64895.66,72738.16284,72679.35896,999
12/7/2021 20:21,70.230377,-148.382812,6703.24,-32167.96,-64752.61,72612.7508,72676.67442,999
12/7/2021 20:22,70.230377,-148.382812,6736.66,-32057.91,-64703.42,72523.27034,72666.45687,999
12/7/2021 20:23,70.230377,-148.382812,6791.82,-32070.42,-64815.83,72634.23763,72649.60395,999
12/7/2021 20:24,70.230377,-148.382812,6773.81,-32199.35,-64836.4,72707.91846,72649.41581,999
12/7/2021 20:25,70.230377,-148.382812,6682.33,-32156.82,-64748.27,72602.01839,72636.30919,999
12/7/2021 20:27,70.230377,-148.382812,6806.53,-32143.62,-64669.39,72537.37768,72633.58129,999
12/7/2021 20:28,70.230377,-148.382812,6642.23,-32130.46,-64924.86,72744.23087,72625.52829,999
12/7/2021 20:29,70.230377,-148.382812,6909.56,-32131.21,-64811.77,72668.57784,72609.32572,999
12/7/2021 20:30,70.230377,-148.382812,6813.5,-32132.52,-64630,72497.99669,72593.47949,999
12/7/2021 20:31,70.230377,-148.382812,7042.5,-32194.8,-64698,72608.07915,72588.78786,999
12/7/2021 20:32,70.230377,-148.382812,6945.37,-32100.03,-64676.43,72537.51228,72591.72534,999
12/7/2021 20:34,70.230377,-148.382812,6788.17,-32195.78,-64576.88,72476.3474,72590.50545,999
12/7/2021 20:35,70.230377,-148.382812,6759.42,-32075.49,-64701.82,72531.73325,72592.44181,999
12/7/2021 20:36,70.230377,-148.382812,6722.94,-32127.91,-64784.19,72625.00807,72589.54851,999
12/7/2021 20:37,70.230377,-148.382812,6890.2,-32074.63,-64907.17,72726.86892,72592.12059,999
12/7/2021 20:38,70.230377,-148.382812,7008.45,-32014.31,-64756.2,72576.85481,72597.34904,999
12/7/2021 20:39,70.230377,-148.382812,6793.09,-32092.45,-64648.21,72494.56859,72590.99689,999
12/7/2021 20:41,70.230377,-148.382812,6919.14,-32143.53,-64539.91,72432.59627,72596.09916,999
12/7/2021 20:42,70.230377,-148.382812,6860.16,-32145.83,-64787.84,72649.02197,72603.51857,999
12/7/2021 20:43,70.230377,-148.382812,7070,-32097.83,-64810.99,72668.56277,72609.73141,999
12/7/2021 20:44,70.230377,-148.382812,6944.21,-32146.83,-64611.32,72500.09244,72613.72609,999
12/7/2021 20:45,70.230377,-148.382812,6838.89,-32065.95,-64854.32,72671.02854,72614.7398,999
12/7/2021 20:46,70.230377,-148.382812,6851.47,-32160.74,-64785.76,72652.94583,72616.08149,999
12/7/2021 20:48,70.230377,-148.382812,6996.77,-32134.91,-64780.74,72650.88785,72607.90808,999
12/7/2021 20:49,70.230377,-148.382812,6804.9,-32138.88,-64783.32,72636.71814,72598.80124,999
12/7/2021 20:50,70.230377,-148.382812,6943.42,-32140.05,-64753.26,72623.54009,72593.83738,999
12/7/2021 20:51,70.230377,-148.382812,6697.74,-32261.21,-64878.16,72765.52093,72594.21344,999
12/7/2021 20:52,70.230377,-148.382812,6821.32,-32266.51,-64720.64,72638.96555,72592.32363,999
12/7/2021 20:53,70.230377,-148.382812,6927.57,-32302.59,-64789.2,72726.12312,72586.92457,999
12/7/2021 20:55,70.230377,-148.382812,6931.48,-32291.87,-64667.59,72613.41115,72576.10553,999
12/7/2021 20:56,70.230377,-148.382812,6962.09,-32204.37,-64575.7,72495.60797,72564.97992,999
12/7/2021 20:57,70.230377,-148.382812,6741.66,-32267.88,-64636.56,72557.22533,72556.01971,999
12/7/2021 20:58,70.230377,-148.382812,6634.69,-32224.24,-64571.19,72469.71321,72558.03625,999
12/7/2021 20:59,70.230377,-148.382812,6582.85,-32370.15,-64597.98,72553.83894,72556.98155,999
12/7/2021 21:00,70.230377,-148.382812,6750.21,-32172.6,-64599.36,72482.54161,72551.39016,999
12/7/2021 21:02,70.230377,-148.382812,6815.19,-32135.64,-64632.44,72501.71359,72560.09574,999
12/7/2021 21:03,70.230377,-148.382812,6880.38,-32180.46,-64485.34,72396.68991,72553.39617,999
12/7/2021 21:04,70.230377,-148.382812,6746.99,-32194.83,-64660.32,72546.43985,72550.77269,999
12/7/2021 21:05,70.230377,-148.382812,6865.93,-31989.01,-64656.39,72463.00107,72551.92451,999
12/7/2021 21:06,70.230377,-148.382812,6757.99,-32046.86,-64443.66,72288.70575,72553.70313,999
12/7/2021 21:07,70.230377,-148.382812,6827.66,-32154.18,-64620.86,72500.78468,72565.5421,999
12/7/2021 21:09,70.230377,-148.382812,6802.21,-32169.51,-64829.56,72691.26003,72575.45864,999
12/7/2021 21:10,70.230377,-148.382812,6807.53,-32083.54,-64803.89,72630.84856,72578.75138,999
12/7/2021 21:11,70.230377,-148.382812,6691.38,-32128.49,-64681.19,72530.4817,72575.85247,999
12/7/2021 21:12,70.230377,-148.382812,6759.34,-32236.99,-64910.08,72788.94619,72588.86619,999
12/7/2021 21:13,70.230377,-148.382812,6769.31,-32218.29,-64749.29,72638.22908,72600.56637,999
12/7/2021 21:14,70.230377,-148.382812,6788.8,-32312.17,-64645.31,72589.1193,72623.97403,999
12/7/2021 21:16,70.230377,-148.382812,6795.29,-32301.56,-64828.28,72748.00776,72635.69466,999
12/7/2021 21:17,70.230377,-148.382812,6886.37,-32291.55,-64710.51,72647.20502,72639.86825,999
12/7/2021 21:18,70.230377,-148.382812,6831.95,-32172.66,-64857.71,72720.54826,72661.86568,999
12/7/2021 21:19,70.230377,-148.382812,6748.97,-32224.78,-64868.66,72745.63968,72667.02808,999
12/7/2021 21:20,70.230377,-148.382812,6787.06,-32092.88,-64690.91,72532.27535,72669.3287,999
12/7/2021 21:21,70.230377,-148.382812,6714.15,-32069.36,-64672.61,72498.75961,72661.22831,999
12/7/2021 21:23,70.230377,-148.382812,6804.19,-32203.72,-64855.59,72729.80227,72677.01491,999
12/7/2021 21:24,70.230377,-148.382812,6766.43,-32297.12,-64806.59,72724.01696,72680.67079,999
12/7/2021 21:25,70.230377,-148.382812,6632.13,-32227.22,-64986.89,72841.43552,72681.02809,999
12/7/2021 21:26,70.230377,-148.382812,6628.47,-32310.97,-64864.56,72769.13179,72683.99242,999
12/7/2021 21:27,70.230377,-148.382812,6657.11,-32126.53,-64698.95,72542.29921,72683.28555,999
12/7/2021 21:28,70.230377,-148.382812,6831.37,-32186.05,-64835.55,72706.65702,72698.52036,999
12/7/2021 21:30,70.230377,-148.382812,6651.4,-32066.83,-64792.54,72598.87016,72692.51825,999
12/7/2021 21:31,70.230377,-148.382812,6867.94,-32161.45,-64875.64,72734.97186,72692.52756,999
12/7/2021 21:32,70.230377,-148.382812,6915.29,-32134.8,-64594.43,72476.94112,72705.39216,999
12/7/2021 21:33,70.230377,-148.382812,6805.59,-32159.37,-64990.23,72830.42722,72714.62547,999
12/7/2021 21:34,70.230377,-148.382812,6778.56,-32237.86,-64985.53,72858.4079,72723.15139,999
12/7/2021 21:35,70.230377,-148.382812,6896.78,-32149.46,-64777.66,72645.01764,72718.02672,999
12/7/2021 21:37,70.230377,-148.382812,6834.09,-32217.52,-64750.96,72645.44172,72714.71253,999
12/7/2021 21:38,70.230377,-148.382812,6861.85,-32098.38,-64907.07,72734.5772,72700.2744,999
12/7/2021 21:39,70.230377,-148.382812,6744.43,-32294.71,-65048.61,72936.66631,72704.65536,999
12/7/2021 21:40,70.230377,-148.382812,6699.91,-32260.69,-64699.8,72606.5082,72702.0318,999
12/7/2021 21:41,70.230377,-148.382812,6969.03,-32290.55,-64812.86,72745.81651,72680.23098,999
12/7/2021 21:42,70.230377,-148.382812,6898.59,-32140.94,-64929.33,72776.70274,72661.4387,999
12/7/2021 21:44,70.230377,-148.382812,6848.3,-32041.47,-64868.97,72674.19268,72659.08384,999
12/7/2021 21:45,70.230377,-148.382812,6809.81,-32182.87,-65046.93,72891.79471,72640.47417,999
12/7/2021 21:46,70.230377,-148.382812,6774.37,-32167.08,-64761.23,72626.64825,72616.08264,999
12/7/2021 21:47,70.230377,-148.382812,6956.35,-32155.81,-64917.78,72778.46579,72601.6548,999
12/7/2021 21:48,70.230377,-148.382812,6727.82,-32116.58,-64643.32,72494.80736,72595.70955,999
12/7/2021 21:49,70.230377,-148.382812,6738,-32186.72,-64754.02,72625.53748,72601.70365,999
12/7/2021 21:51,70.230377,-148.382812,6722.85,-32089.24,-64839,72656.80943,72593.53702,999
12/7/2021 21:52,70.230377,-148.382812,6791.99,-31976.25,-64358.47,72184.65455,72614.14698,999
12/7/2021 21:53,70.230377,-148.382812,6879.54,-32110.04,-64499.46,72377.91845,72618.31316,999
12/7/2021 21:54,70.230377,-148.382812,6870.35,-32066.52,-64582.97,72432.19883,72624.37493,999
12/7/2021 21:55,70.230377,-148.382812,7003.8,-32044.65,-64629.56,72476.84343,72628.24064,999
12/7/2021 21:56,70.230377,-148.382812,6911.28,-32126.43,-64507.04,72394.96878,72628.06735,999
12/7/2021 21:58,70.230377,-148.382812,6678.62,-31996.29,-64569.18,72370.88879,72646.23791,999
12/7/2021 21:59,70.230377,-148.382812,6713.54,-32110.6,-64690.02,72532.48196,72666.06739,999
12/7/2021 22:00,70.230377,-148.382812,6730.1,-32146.35,-65024.74,72848.46516,72698.52959,999
12/7/2021 22:01,70.230377,-148.382812,6742.31,-32170.71,-64936.38,72781.50021,72722.38482,999
12/7/2021 22:02,70.230377,-148.382812,6596.9,-32144.86,-65206.68,72998.09745,72743.49703,999
12/7/2021 22:03,70.230377,-148.382812,6563.5,-32118.74,-65029.1,72824.974,72779.19145,999
12/7/2021 22:05,70.230377,-148.382812,6595.55,-32205.86,-65057.72,72891.87629,72811.12101,999
12/7/2021 22:06,70.230377,-148.382812,6489.8,-32104.32,-64957.02,72747.64129,72834.92685,999
12/7/2021 22:07,70.230377,-148.382812,6518.81,-32121.55,-65103.34,72888.50209,72859.58402,999
12/7/2021 22:08,70.230377,-148.382812,6615.93,-32207.9,-65144.28,72971.88889,72879.75335,999
12/7/2021 22:09,70.230377,-148.382812,6555.84,-32218.28,-65350.52,73155.22585,72897.40237,999
12/7/2021 22:10,70.230377,-148.382812,6542.46,-32089.72,-65366.28,73111.58919,72912.02777,999
12/7/2021 22:12,70.230377,-148.382812,6514.74,-32164.41,-65295.62,73078.78693,72910.88285,999
12/7/2021 22:13,70.230377,-148.382812,6707.69,-32217.21,-65226.69,73057.94148,72918.8972,999
