Time (UTC),Latitude (deg),Longitude (deg), X (nT), Y (nT), Z (nT),TF (nT),TF20pt, Tempature (Â°F)
12/8/2021 2:25,70.230377,-148.382812,7041.91,-32217.27,-65247.06,73107.59072,73165.71739,999
12/8/2021 2:26,70.230377,-148.382812,7076.83,-32147.61,-65208.5,73045.86794,73178.24691,999
12/8/2021 2:27,70.230377,-148.382812,6965.5,-31869.92,-65370.26,73058.06515,73186.21664,999
12/8/2021 2:28,70.230377,-148.382812,6977.53,-32050.99,-65249.32,73030.30635,73177.40936,999
12/8/2021 2:29,70.230377,-148.382812,7142.05,-32111.33,-65063.36,72906.70207,73169.58207,999
12/8/2021 2:31,70.230377,-148.382812,6983.4,-32229.13,-65078.92,72957.18282,73157.83074,999
12/8/2021 2:32,70.230377,-148.382812,6868.96,-32237.41,-65222.33,73077.94158,73154.73614,999
12/8/2021 2:33,70.230377,-148.382812,6958.92,-32185.03,-65420.99,73240.75816,73148.40424,999
12/8/2021 2:34,70.230377,-148.382812,6936.71,-32070.03,-65554.88,73307.89222,73133.79705,999
12/8/2021 2:35,70.230377,-148.382812,7051.6,-31974.43,-65692.8,73400.49869,73126.84477,999
12/8/2021 2:36,70.230377,-148.382812,7000.23,-32165.84,-65603.32,73399.18309,73129.57915,999
12/8/2021 2:38,70.230377,-148.382812,6975.67,-32179.12,-65513.89,73322.74899,73129.2141,999
12/8/2021 2:39,70.230377,-148.382812,6808.59,-32173.46,-65249.53,73068.38982,73128.6507,999
12/8/2021 2:40,70.230377,-148.382812,6768.12,-32220.31,-65346.05,73171.4567,73126.12614,999
12/8/2021 2:41,70.230377,-148.382812,6966.23,-32017.13,-65270.56,73033.35523,73131.82385,999
12/8/2021 2:42,70.230377,-148.382812,6805.23,-32158.64,-65337.89,73140.47547,73133.33951,999
12/8/2021 2:43,70.230377,-148.382812,6937.05,-32206.05,-65291.92,73132.66805,73121.67682,999
12/8/2021 2:45,70.230377,-148.382812,6983.73,-32208.99,-65056.26,72928.10492,73109.78472,999
12/8/2021 2:46,70.230377,-148.382812,6738.81,-32250.88,-65232.52,73080.86266,73103.23233,999
12/8/2021 2:47,70.230377,-148.382812,6783.32,-32386.9,-65248.71,73159.544,73089.02454,999
12/8/2021 2:48,70.230377,-148.382812,6912.25,-32276,-65154.94,73038.93196,73060.69528,999
12/8/2021 2:49,70.230377,-148.382812,6824.87,-32233.88,-65194.44,73047.36051,73040.7797,999
12/8/2021 2:50,70.230377,-148.382812,6812.8,-32134.7,-65171.84,72982.33976,73030.69395,999
12/8/2021 2:52,70.230377,-148.382812,6682.6,-32156.91,-65210.89,73014.95859,73024.94954,999
12/8/2021 2:53,70.230377,-148.382812,6805.45,-32250.97,-65119.23,72985.98038,73036.74105,999
12/8/2021 2:54,70.230377,-148.382812,6689.69,-32144.96,-65038.43,72856.35032,73040.36205,999
12/8/2021 2:55,70.230377,-148.382812,6825.76,-32310.2,-65120.06,73014.80835,73038.09622,999
12/8/2021 2:56,70.230377,-148.382812,6755.78,-32233.12,-65354.38,73183.39684,73040.88993,999
12/8/2021 2:57,70.230377,-148.382812,6627.48,-32177.25,-65335.89,73130.5506,73046.00371,999
12/8/2021 2:59,70.230377,-148.382812,6682.62,-32148.67,-65042.45,72860.92708,73042.81096,999
12/8/2021 3:00,70.230377,-148.382812,6643.3,-32116.52,-65155.77,72944.35315,73038.8081,999
12/8/2021 3:01,70.230377,-148.382812,6633.35,-32149.01,-65065.06,72876.76042,73041.07299,999
12/8/2021 3:02,70.230377,-148.382812,6658.86,-32108.14,-65290.34,73062.31291,73044.56633,999
12/8/2021 3:03,70.230377,-148.382812,6637.16,-32210.65,-65460.43,73257.39391,73034.41826,999
12/8/2021 3:04,70.230377,-148.382812,6750.23,-32149.92,-65424.88,73209.27458,73021.34025,999
12/8/2021 3:06,70.230377,-148.382812,6690.05,-32165.05,-65289.7,73089.61716,73029.22891,999
12/8/2021 3:07,70.230377,-148.382812,6694.24,-32175.12,-65162.89,72981.18545,73039.07961,999
12/8/2021 3:08,70.230377,-148.382812,6739.07,-32182.79,-65374.89,73178.02456,73034.7111,999
12/8/2021 3:09,70.230377,-148.382812,6694.5,-32122.25,-65320.68,73098.88174,73033.67928,999
12/8/2021 3:10,70.230377,-148.382812,6689,-32192.31,-65134.43,72962.87765,73041.50356,999
12/8/2021 3:11,70.230377,-148.382812,6719.84,-32129.89,-65304.82,73090.39332,73051.6746,999
12/8/2021 3:13,70.230377,-148.382812,6839.24,-32120.47,-65250.4,73048.71318,73063.89448,999
12/8/2021 3:14,70.230377,-148.382812,6863.94,-32076.93,-65015.55,72822.14534,73064.45548,999
12/8/2021 3:15,70.230377,-148.382812,6754.49,-32143.45,-64899.3,72737.49826,73051.28676,999
12/8/2021 3:16,70.230377,-148.382812,6675.82,-32147.25,-65206.58,73006.23487,73049.30559,999
12/8/2021 3:17,70.230377,-148.382812,6664.84,-32101.59,-65449.19,73201.97159,73053.84232,999
12/8/2021 3:18,70.230377,-148.382812,6789.33,-32134.6,-65306.51,73100.39512,73063.75003,999
12/8/2021 3:20,70.230377,-148.382812,6949.33,-32088.92,-65323.95,73110.94595,73057.58829,999
12/8/2021 3:21,70.230377,-148.382812,6746.81,-32074.98,-65238.61,73009.58856,73065.15457,999
12/8/2021 3:22,70.230377,-148.382812,6715.24,-32103.18,-65371.25,73137.60278,73074.27807,999
12/8/2021 3:23,70.230377,-148.382812,6860.16,-32107.68,-65321.91,73108.93814,73074.89629,999
12/8/2021 3:24,70.230377,-148.382812,6686.75,-32116.33,-65295.39,73072.97198,73069.38047,999
12/8/2021 3:25,70.230377,-148.382812,6712.29,-32073.83,-65240.05,73007.18822,73084.87715,999
12/8/2021 3:27,70.230377,-148.382812,6853.61,-32232.06,-65331.54,73171.63235,73107.4886,999
12/8/2021 3:28,70.230377,-148.382812,6796.67,-32326.12,-65295.69,73175.81492,73103.28665,999
12/8/2021 3:29,70.230377,-148.382812,6764.22,-32101.39,-65402.69,73169.43195,73097.62063,999
12/8/2021 3:30,70.230377,-148.382812,6657.13,-31963.86,-65359.75,73060.95158,73103.05581,999
12/8/2021 3:31,70.230377,-148.382812,6755.71,-32025.66,-65522.53,73242.64095,73111.11928,999
12/8/2021 3:32,70.230377,-148.382812,6616.2,-31977.64,-65441.3,73136.22432,73136.76181,999
12/8/2021 3:34,70.230377,-148.382812,6767.09,-32023.74,-65365.2,73102.13952,73142.94665,999
12/8/2021 3:35,70.230377,-148.382812,6679.23,-31993.85,-65211.93,72943.91246,73149.1244,999
12/8/2021 3:36,70.230377,-148.382812,6486.05,-31989.3,-65426.68,73116.58235,73152.91988,999
12/8/2021 3:37,70.230377,-148.382812,6635.2,-31957.75,-65483.61,73167.11586,73167.61453,999
12/8/2021 3:38,70.230377,-148.382812,6695.08,-32016.36,-65179.66,72926.3977,73161.94809,999
12/8/2021 3:39,70.230377,-148.382812,6816.87,-32145.24,-65291.6,73094.31716,73153.0076,999
12/8/2021 3:41,70.230377,-148.382812,6784.98,-32120.78,-65429.32,73203.66369,73148.80156,999
12/8/2021 3:42,70.230377,-148.382812,6802.18,-32148.24,-65481.73,73264.15189,73143.96817,999
12/8/2021 3:43,70.230377,-148.382812,6658.17,-32178.6,-65741.81,73496.79658,73132.60808,999
12/8/2021 3:44,70.230377,-148.382812,6653.5,-32234.68,-65444.39,73255.11477,73121.9435,999
12/8/2021 3:45,70.230377,-148.382812,6861.12,-32251.33,-65382.49,73226.3153,73124.49254,999
12/8/2021 3:46,70.230377,-148.382812,6818.29,-32177.59,-65332.36,73145.08623,73122.46651,999
12/8/2021 3:48,70.230377,-148.382812,6723.68,-32158.02,-65509.91,73286.3864,73119.59013,999
12/8/2021 3:49,70.230377,-148.382812,6656.16,-32020.04,-65335.72,73063.97016,73111.48293,999
12/8/2021 3:50,70.230377,-148.382812,6789.16,-32004.15,-65264.92,73005.9456,73124.31229,999
12/8/2021 3:51,70.230377,-148.382812,6850.84,-32197.28,-65257.02,73089.51708,73117.47542,999
12/8/2021 3:52,70.230377,-148.382812,6833.69,-32008.45,-65216.96,72969.11718,73113.17112,999
12/8/2021 3:53,70.230377,-148.382812,6742.64,-31943.01,-65323,73026.79927,73103.51113,999
12/8/2021 3:55,70.230377,-148.382812,6738.45,-32034.71,-65174.23,72933.59726,73078.21628,999
12/8/2021 3:56,70.230377,-148.382812,6695.79,-32171.96,-65353.94,73150.57134,73063.14048,999
12/8/2021 3:57,70.230377,-148.382812,6808.5,-32026.23,-65139.58,72905.41793,73056.87206,999
12/8/2021 3:58,70.230377,-148.382812,6568.36,-31962.01,-65370.73,73061.93111,73056.1171,999
12/8/2021 3:59,70.230377,-148.382812,6675.54,-32012.16,-65280.69,73013.07903,73047.08262,999
12/8/2021 4:00,70.230377,-148.382812,6719.07,-31958.64,-65478.02,73170.15563,73036.87946,999
12/8/2021 4:02,70.230377,-148.382812,6756.39,-32028.97,-65209.68,72964.41661,73033.3242,999
12/8/2021 4:03,70.230377,-148.382812,6763.31,-32149.72,-65325.82,73121.88193,73014.25849,999
12/8/2021 4:04,70.230377,-148.382812,6783.15,-32037.24,-65332.84,73080.61202,72999.19259,999
12/8/2021 4:05,70.230377,-148.382812,6739.08,-32104.32,-65232.37,73016.19449,72990.93527,999
12/8/2021 4:06,70.230377,-148.382812,6809.98,-32144.15,-65152.17,72968.67453,72982.95872,999
12/8/2021 4:07,70.230377,-148.382812,6829.51,-32106.08,-65323.98,73107.2154,72956.33814,999
12/8/2021 4:09,70.230377,-148.382812,6801.82,-32041.18,-65385.04,73130.74201,72940.22354,999
12/8/2021 4:10,70.230377,-148.382812,6691.2,-32036.36,-65380.91,73114.73116,72919.59903,999
12/8/2021 4:11,70.230377,-148.382812,6649.73,-32214.61,-65023.48,72870.11018,72905.89708,999
12/8/2021 4:12,70.230377,-148.382812,6703.51,-32058.47,-65171.52,72938.39568,72889.39756,999
12/8/2021 4:13,70.230377,-148.382812,6840.82,-32024.98,-64937.35,72727.26853,72889.90677,999
12/8/2021 4:14,70.230377,-148.382812,6672.03,-32091.53,-64872.31,72682.86515,72880.347,999
12/8/2021 4:16,70.230377,-148.382812,6720.45,-32174.83,-65035.68,72869.91016,72867.37539,999
12/8/2021 4:17,70.230377,-148.382812,6837.22,-32123.61,-64950.38,72782.04283,72866.20209,999
12/8/2021 4:18,70.230377,-148.382812,6848.01,-32129.66,-64792.39,72644.78023,72874.9714,999
12/8/2021 4:19,70.230377,-148.382812,6756.2,-32065.62,-64782.71,72599.24063,72882.69602,999
12/8/2021 4:20,70.230377,-148.382812,6825.88,-32137.27,-64819.3,72670.06546,72884.86304,999
12/8/2021 4:21,70.230377,-148.382812,6856.81,-31914.15,-65018.71,72752.74197,72876.57083,999
12/8/2021 4:23,70.230377,-148.382812,6735.92,-32103.23,-65054.62,72856.66461,72877.66489,999
12/8/2021 4:24,70.230377,-148.382812,6752.17,-32030.38,-65220.25,72974.09165,72870.82813,999
12/8/2021 4:25,70.230377,-148.382812,6652.75,-32084.14,-65166.16,72940.24631,72885.73267,999
12/8/2021 4:26,70.230377,-148.382812,6698.34,-32211.84,-64979.56,72834.15142,72908.41279,999
12/8/2021 4:27,70.230377,-148.382812,6786.62,-32240.19,-65135.41,72993.90179,72911.6363,999
12/8/2021 4:28,70.230377,-148.382812,6656.72,-32339.56,-65258.04,73135.29139,72925.16011,999
12/8/2021 4:30,70.230377,-148.382812,6811.81,-32328.92,-65380.32,73253.98329,72937.70499,999
12/8/2021 4:31,70.230377,-148.382812,6918.23,-32155.45,-65362.79,73171.91529,72949.793,999
12/8/2021 4:32,70.230377,-148.382812,7017.84,-32126.66,-65125.86,72957.17923,72967.16981,999
12/8/2021 4:33,70.230377,-148.382812,7033.43,-32059.36,-65083.11,72890.89729,72972.09488,999
12/8/2021 4:34,70.230377,-148.382812,6793.17,-32017.76,-65036.86,72808.49726,72967.71807,999
12/8/2021 4:35,70.230377,-148.382812,6693.62,-32123.1,-65221.38,73010.45481,72956.1388,999
12/8/2021 4:37,70.230377,-148.382812,6866.04,-32178.61,-65291.81,73113.78734,72941.80936,999
12/8/2021 4:38,70.230377,-148.382812,6684.94,-31983.02,-65202.39,72931.15694,72940.74614,999
12/8/2021 4:39,70.230377,-148.382812,6672.41,-31988.86,-65321.41,73038.99523,72942.59297,999
12/8/2021 4:40,70.230377,-148.382812,6694.49,-31862.31,-65206.81,72883.13293,72930.80213,999
12/8/2021 4:41,70.230377,-148.382812,6798.84,-31883.61,-65124.97,72828.91273,72914.10351,999
12/8/2021 4:42,70.230377,-148.382812,6761.35,-31873.37,-65325.38,73000.22494,72910.10709,999
12/8/2021 4:44,70.230377,-148.382812,6943.37,-31982.65,-65080.61,72846.31827,72916.93946,999
12/8/2021 4:45,70.230377,-148.382812,6920.75,-31928.39,-65028.18,72773.50522,72915.03468,999
12/8/2021 4:46,70.230377,-148.382812,6782.15,-31939.94,-65015.38,72754.08554,72919.32116,999
12/8/2021 4:47,70.230377,-148.382812,6922.58,-31961.5,-64893.58,72667.98691,72910.7318,999
12/8/2021 4:48,70.230377,-148.382812,6750.09,-32000.83,-65055.78,72813.95022,72898.15351,999
12/8/2021 4:49,70.230377,-148.382812,6839.55,-31957.31,-65308.38,73028.99154,72904.18835,999
12/8/2021 4:51,70.230377,-148.382812,6828.13,-31964.34,-65174.46,72911.26543,72909.82515,999
12/8/2021 4:52,70.230377,-148.382812,6813.67,-31941.25,-65215.75,72936.70954,72909.54959,999
12/8/2021 4:53,70.230377,-148.382812,6937.02,-31944.59,-65379.23,73095.98342,72901.67255,999
12/8/2021 4:54,70.230377,-148.382812,6791.75,-31806.99,-65451.48,73086.99416,72906.91214,999
12/8/2021 4:55,70.230377,-148.382812,6841.48,-31774.92,-65202.43,72854.70656,72917.23188,999
12/8/2021 4:56,70.230377,-148.382812,6862.76,-31836.24,-65209.66,72889.94039,72915.27523,999
12/8/2021 4:58,70.230377,-148.382812,6768.42,-31787.15,-65195.77,72847.25692,72927.80522,999
12/8/2021 4:59,70.230377,-148.382812,6771.32,-31965.59,-65138.98,72874.79972,72941.81519,999
12/8/2021 5:00,70.230377,-148.382812,6927.62,-31987.88,-65302.95,73045.81894,72957.35945,999
12/8/2021 5:01,70.230377,-148.382812,6881.94,-31879.89,-65472.61,73146.09453,72963.07256,999
12/8/2021 5:02,70.230377,-148.382812,6754,-31903.63,-65174.61,72877.89728,72969.75971,999
12/8/2021 5:03,70.230377,-148.382812,6823.55,-31793.4,-64999.17,72679.24889,72971.62772,999
12/8/2021 5:05,70.230377,-148.382812,6880.08,-31920.01,-65401.49,73099.77725,72967.82374,999
12/8/2021 5:06,70.230377,-148.382812,6874.34,-31997.94,-65299.82,73042.39322,72965.87835,999
12/8/2021 5:07,70.230377,-148.382812,6977.21,-31955.13,-64967.39,72736.329,72979.92766,999
12/8/2021 5:08,70.230377,-148.382812,6747.4,-32119.57,-65197.09,72992.15525,72984.48985,999
12/8/2021 5:09,70.230377,-148.382812,6720.35,-31931.14,-65227.55,72934.17638,72978.41084,999
12/8/2021 5:10,70.230377,-148.382812,6706.18,-32102.17,-65341,73109.29113,72968.94148,999
12/8/2021 5:12,70.230377,-148.382812,6728.98,-32147.71,-65347.88,73137.54064,72964.16603,999
12/8/2021 5:13,70.230377,-148.382812,6577.22,-32156.05,-65248.18,73038.32123,72953.96953,999
12/8/2021 5:14,70.230377,-148.382812,6810.84,-32043.07,-65205.8,72972.20176,72955.48619,999
12/8/2021 5:15,70.230377,-148.382812,6748.86,-32155.76,-65214.43,73023.70774,72975.86846,999
12/8/2021 5:16,70.230377,-148.382812,6702.81,-32037.54,-65306.78,73050.03179,72973.1197,999
12/8/2021 5:17,70.230377,-148.382812,6915.75,-32044.3,-65361.38,73121.64355,72974.55304,999
12/8/2021 5:19,70.230377,-148.382812,6820.29,-31937.66,-65261.45,72976.62186,72986.81163,999
12/8/2021 5:20,70.230377,-148.382812,6714.24,-31950.26,-64992.37,72731.75573,72998.02863,999
12/8/2021 5:21,70.230377,-148.382812,6982,-32013.53,-64891.69,72694.88193,73008.15214,999
12/8/2021 5:22,70.230377,-148.382812,6854.04,-31997.66,-65204.42,72955.08548,72996.98808,999
12/8/2021 5:23,70.230377,-148.382812,6701.01,-32244.82,-65095.43,72952.36089,72994.44091,999
12/8/2021 5:24,70.230377,-148.382812,6827.8,-32167.83,-65069.2,72906.71388,72996.54029,999
12/8/2021 5:26,70.230377,-148.382812,6759.93,-32215.26,-65231.86,73066.51209,72998.50516,999
12/8/2021 5:27,70.230377,-148.382812,6678.12,-32165.49,-65243.61,73047.55081,72984.81321,999
12/8/2021 5:28,70.230377,-148.382812,6736.05,-32138.15,-65275.84,73069.62668,72970.59155,999
12/8/2021 5:29,70.230377,-148.382812,6662.39,-32097.79,-65190.91,72969.24222,72965.58934,999
12/8/2021 5:30,70.230377,-148.382812,6742.01,-32092.26,-65449.56,73205.27819,72970.40616,999
12/8/2021 5:31,70.230377,-148.382812,6596.77,-32195.68,-65325.41,73126.52307,72985.72872,999
12/8/2021 5:33,70.230377,-148.382812,6592.61,-32116.6,-65108.06,72897.17401,73002.06076,999
12/8/2021 5:34,70.230377,-148.382812,6677.18,-32181.26,-65282.5,73089.14443,73015.8606,999
12/8/2021 5:35,70.230377,-148.382812,6571.31,-32125.62,-65308.4,73078.20938,73020.18158,999
12/8/2021 5:36,70.230377,-148.382812,6661.26,-32003.48,-65282.44,73009.53424,73022.33511,999
12/8/2021 5:37,70.230377,-148.382812,6508.23,-32064.45,-64992.69,72763.56069,73019.4825,999
12/8/2021 5:38,70.230377,-148.382812,6658.24,-32143.85,-64956.47,72779.82033,73015.74033,999
12/8/2021 5:40,70.230377,-148.382812,6520.04,-32202.41,-65217.93,73026.60149,73004.92982,999
12/8/2021 5:41,70.230377,-148.382812,6527.45,-32210.15,-65259.88,73068.14151,73003.76451,999
12/8/2021 5:42,70.230377,-148.382812,6695.27,-32165.72,-65214.12,73022.8843,72987.09805,999
12/8/2021 5:43,70.230377,-148.382812,6889.6,-32101.79,-65205.57,73005.19069,72976.76144,999
12/8/2021 5:44,70.230377,-148.382812,6824.96,-32148.96,-65426.56,73217.28253,72971.45491,999
12/8/2021 5:45,70.230377,-148.382812,6832.73,-32125.15,-65232.82,73034.45945,72959.84013,999
12/8/2021 5:47,70.230377,-148.382812,6630.51,-31934.4,-65250.19,72947.63095,72942.97027,999
12/8/2021 5:48,70.230377,-148.382812,6649.21,-32053.85,-65262.06,73012.31245,72928.70428,999
12/8/2021 5:49,70.230377,-148.382812,6669.39,-32176.87,-65159.27,72976.44958,72935.63308,999
12/8/2021 5:50,70.230377,-148.382812,6742.26,-32078.62,-65074.57,72864.22711,72940.38415,999
12/8/2021 5:51,70.230377,-148.382812,6803.99,-32179.53,-65111.16,72947.1013,72928.92451,999
12/8/2021 5:52,70.230377,-148.382812,6867.56,-32076.12,-65090.01,72888.61541,72917.04286,999
12/8/2021 5:54,70.230377,-148.382812,6777.29,-32222.8,-65073.52,72930.12755,72898.899,999
12/8/2021 5:55,70.230377,-148.382812,6745.65,-32136.64,-64969.54,72796.34986,72885.01593,999
12/8/2021 5:56,70.230377,-148.382812,6750.02,-32276.37,-64980.66,72868.46372,72867.28542,999
12/8/2021 5:57,70.230377,-148.382812,6843.48,-32159.44,-64904.68,72757.68197,72866.44898,999
12/8/2021 5:58,70.230377,-148.382812,6837.84,-31978.15,-64973.29,72738.48051,72862.43362,999
12/8/2021 5:59,70.230377,-148.382812,6672.62,-32135.62,-65088.32,72895.20787,72856.60346,999
12/8/2021 6:01,70.230377,-148.382812,6715.97,-32099.8,-65073.41,72870.09059,72850.55467,999
12/8/2021 6:02,70.230377,-148.382812,6681.5,-31952.65,-65080.85,72808.86842,72863.07021,999
12/8/2021 6:03,70.230377,-148.382812,6940.11,-32012.85,-65061.71,72842.39013,72863.62863,999
12/8/2021 6:04,70.230377,-148.382812,6750.46,-31960.38,-64923.64,72678.15099,72866.24381,999
12/8/2021 6:05,70.230377,-148.382812,6721.9,-31993.08,-64981.32,72741.41225,72862.97489,999
12/8/2021 6:06,70.230377,-148.382812,6963.68,-31908.72,-65152.85,72880.40281,72862.41471,999
12/8/2021 6:08,70.230377,-148.382812,6749.88,-31965.98,-65301.81,73018.56714,72864.70222,999
12/8/2021 6:09,70.230377,-148.382812,6733.08,-31924.95,-65159,72871.33922,72871.22465,999
12/8/2021 6:10,70.230377,-148.382812,6674.39,-31952.97,-65185.08,72901.53927,72886.95156,999
12/8/2021 6:11,70.230377,-148.382812,6724.64,-32006.17,-65109.03,72861.52269,72885.83653,999
12/8/2021 6:12,70.230377,-148.382812,6681.5,-31949.25,-65410.31,73102.02235,72885.17273,999
12/8/2021 6:13,70.230377,-148.382812,6698.08,-31852.86,-65294.4,72957.71129,72883.02566,999
12/8/2021 6:15,70.230377,-148.382812,7028.46,-31854.9,-65236.97,72938.30378,72877.14023,999
12/8/2021 6:16,70.230377,-148.382812,6784.44,-31965.87,-65129.89,72868.01797,72888.55901,999
12/8/2021 6:17,70.230377,-148.382812,6827.53,-31867.86,-65081.36,72785.70661,72900.88856,999
12/8/2021 6:18,70.230377,-148.382812,6778.81,-31832.8,-65244.69,72911.92628,72908.58087,999
12/8/2021 6:19,70.230377,-148.382812,6796.44,-31874.13,-65188.78,72881.60809,72913.87133,999
12/8/2021 6:20,70.230377,-148.382812,6726.03,-31992.71,-65312.12,73037.29179,72912.42384,999
12/8/2021 6:22,70.230377,-148.382812,6600.48,-31786.85,-65243.03,72874.02234,72915.10651,999
12/8/2021 6:23,70.230377,-148.382812,6653.53,-31897.04,-65165.34,72857.47841,72926.69312,999
12/8/2021 6:24,70.230377,-148.382812,6647.33,-31936.32,-65046.73,72768.07415,72916.60729,999
12/8/2021 6:25,70.230377,-148.382812,6932.32,-31948.45,-64969.03,72730.56701,72930.23851,999
12/8/2021 6:26,70.230377,-148.382812,6906.39,-31950.65,-65154.85,72895.10777,72945.19472,999
12/8/2021 6:27,70.230377,-148.382812,6906.33,-31891.63,-65273.85,72975.6737,72951.76927,999
12/8/2021 6:29,70.230377,-148.382812,6944.95,-31857.23,-65343.42,73026.55662,72952.19261,999
12/8/2021 6:30,70.230377,-148.382812,6826.86,-31976.39,-65401.11,73119.08591,72952.72999,999
12/8/2021 6:31,70.230377,-148.382812,6740.47,-31979.7,-65100.61,72843.83687,72943.22441,999
12/8/2021 6:32,70.230377,-148.382812,6826.39,-31972.52,-65216.77,72952.51007,72931.20319,999
12/8/2021 6:33,70.230377,-148.382812,6862.78,-32040.37,-65324.17,73081.66833,72923.74006,999
12/8/2021 6:34,70.230377,-148.382812,6774.01,-31954.04,-65184.18,72910.39162,72913.34073,999
12/8/2021 6:36,70.230377,-148.382812,6835.55,-32118.9,-65439.57,73216.7044,72888.06102,999
