Time (UTC),Latitude (deg),Longitude (deg), X (nT), Y (nT), Z (nT),TF (nT),TF20pt, Tempature (Â°F)
12/8/2021 6:37,70.230377,-148.382812,6948.12,-32072.22,-65457.06,73222.47176,72874.40015,999
12/8/2021 6:38,70.230377,-148.382812,7071.06,-32033.17,-65206.17,72992.93442,72859.98733,999
12/8/2021 6:39,70.230377,-148.382812,6844.69,-31993.68,-65026.8,72793.75014,72842.39482,999
12/8/2021 6:40,70.230377,-148.382812,6951.73,-32164.39,-65075.06,72922.13634,72837.47197,999
12/8/2021 6:41,70.230377,-148.382812,7010.12,-32116.07,-64844.83,72701.00214,72827.57984,999
12/8/2021 6:43,70.230377,-148.382812,6863.21,-32202.44,-64938.69,72808.88855,72841.76023,999
12/8/2021 6:44,70.230377,-148.382812,6958.49,-32103.64,-64891.54,72732.2229,72845.9198,999
12/8/2021 6:45,70.230377,-148.382812,6870.08,-32012.62,-64864.89,72659.89123,72840.29276,999
12/8/2021 6:46,70.230377,-148.382812,6955.45,-31927.75,-64480.7,72287.75953,72835.85207,999
12/8/2021 6:47,70.230377,-148.382812,6910.25,-31950.87,-64679.5,72471.01054,72815.29598,999
12/8/2021 6:48,70.230377,-148.382812,7127.64,-32015.48,-64792.39,72621.2642,72786.82881,999
12/8/2021 6:50,70.230377,-148.382812,6960.47,-32172.19,-64755.52,72641.41603,72779.05475,999
12/8/2021 6:51,70.230377,-148.382812,6931.08,-32145.16,-65098.96,72933.02252,72774.20548,999
12/8/2021 6:52,70.230377,-148.382812,6861.72,-31998.34,-65176.48,72931.13539,72773.14178,999
12/8/2021 6:53,70.230377,-148.382812,6864.33,-32053.49,-65352.92,73113.26419,72786.96081,999
12/8/2021 6:54,70.230377,-148.382812,6887.08,-32196.25,-65188.77,73031.54195,72792.64321,999
12/8/2021 6:55,70.230377,-148.382812,7074.89,-32217.25,-65094.62,72974.75467,72801.77823,999
12/8/2021 6:57,70.230377,-148.382812,6869.64,-32154.54,-64980.94,72826.01842,72816.21858,999
12/8/2021 6:58,70.230377,-148.382812,6926,-32050.49,-65026.48,72826.13876,72855.25191,999
12/8/2021 6:59,70.230377,-148.382812,6953.4,-31979.19,-64896.81,72681.59542,72879.09953,999
12/8/2021 7:00,70.230377,-148.382812,6964.24,-32156.42,-64991.47,72845.22743,72884.85702,999
12/8/2021 7:01,70.230377,-148.382812,6915.53,-32181.46,-64823.25,72701.6139,72894.39508,999
12/8/2021 7:02,70.230377,-148.382812,6951.41,-32142.53,-65063.25,72901.92615,72891.95167,999
12/8/2021 7:04,70.230377,-148.382812,7256.65,-32202.44,-65069.39,72963.56369,72883.32495,999
12/8/2021 7:05,70.230377,-148.382812,7232.78,-32083.3,-65078.54,72916.85411,72870.47767,999
12/8/2021 7:06,70.230377,-148.382812,7096.92,-32089.08,-65078.25,72905.78819,72847.94522,999
12/8/2021 7:07,70.230377,-148.382812,7007.76,-32087.84,-65120.41,72934.25789,72839.65764,999
12/8/2021 7:08,70.230377,-148.382812,6888.59,-32027.6,-65269.23,73029.39284,72838.79305,999
12/8/2021 7:09,70.230377,-148.382812,6971.53,-31919.72,-65195.52,72924.11524,72833.83843,999
12/8/2021 7:11,70.230377,-148.382812,6892.74,-31839.93,-65026.59,72730.65663,72842.07106,999
12/8/2021 7:12,70.230377,-148.382812,6961.18,-31971.32,-65057.77,72822.63911,72840.11752,999
12/8/2021 7:13,70.230377,-148.382812,6998.1,-31923.83,-65148.69,72886.59777,72845.08489,999
12/8/2021 7:14,70.230377,-148.382812,6922.43,-31869.44,-65049.89,72767.22773,72844.82484,999
12/8/2021 7:15,70.230377,-148.382812,6974.29,-31990.99,-65098.78,72869.16577,72851.26035,999
12/8/2021 7:16,70.230377,-148.382812,7040.41,-31976.65,-64801.11,72603.42537,72847.63151,999
12/8/2021 7:18,70.230377,-148.382812,6923.95,-31851.08,-65114.71,72817.2908,72848.5603,999
12/8/2021 7:19,70.230377,-148.382812,7055.79,-31893.6,-65071.12,72809.59107,72852.00725,999
12/8/2021 7:20,70.230377,-148.382812,6962.54,-31881.04,-65000.51,72732.00104,72836.81903,999
12/8/2021 7:21,70.230377,-148.382812,6885.83,-32099.77,-65019.74,72838.01534,72833.86912,999
12/8/2021 7:22,70.230377,-148.382812,6988.54,-32040.54,-65004.5,72808.11023,72836.79766,999
12/8/2021 7:23,70.230377,-148.382812,6800.46,-32001.59,-65030.06,72795.99386,72835.22344,999
12/8/2021 7:25,70.230377,-148.382812,6866.24,-31982.27,-65145.68,72896.98532,72840.00501,999
12/8/2021 7:26,70.230377,-148.382812,6919.44,-32101.62,-65292.78,73085.83841,72847.26736,999
12/8/2021 7:27,70.230377,-148.382812,7005.42,-31895.84,-65118.33,72847.90608,72848.27158,999
12/8/2021 7:28,70.230377,-148.382812,6772.43,-32010.28,-65171.34,72923.43513,72868.90586,999
12/8/2021 7:29,70.230377,-148.382812,6777.2,-32001.79,-65260.39,72999.75004,72869.65403,999
12/8/2021 7:30,70.230377,-148.382812,6697.11,-32073.01,-64943.8,72740.81668,72885.43771,999
12/8/2021 7:32,70.230377,-148.382812,6812.45,-32090.28,-65065.81,72868.06692,72904.59351,999
12/8/2021 7:33,70.230377,-148.382812,6887.32,-31970.68,-65025.27,72786.29881,72901.52879,999
12/8/2021 7:34,70.230377,-148.382812,6849.37,-32057.57,-64993.69,72792.72906,72895.71852,999
12/8/2021 7:35,70.230377,-148.382812,6632.72,-32112.39,-65195.93,72977.44758,72894.91231,999
12/8/2021 7:36,70.230377,-148.382812,6840.86,-32225.99,-65037.36,72905.21238,72893.08105,999
12/8/2021 7:37,70.230377,-148.382812,6772.39,-32223.04,-65026.97,72888.24597,72888.25447,999
12/8/2021 7:39,70.230377,-148.382812,6936.66,-32037.18,-65221.48,72995.47662,72901.94612,999
12/8/2021 7:40,70.230377,-148.382812,6774.43,-32072.45,-65037.63,72831.506,72904.08288,999
12/8/2021 7:41,70.230377,-148.382812,6986.41,-32126.54,-65299.86,73109.48101,72901.24459,999
12/8/2021 7:42,70.230377,-148.382812,6916.76,-32118.57,-65296.06,73095.96131,72908.10603,999
12/8/2021 7:43,70.230377,-148.382812,6919.22,-32062.58,-64969.32,72779.78554,72902.10266,999
12/8/2021 7:44,70.230377,-148.382812,6998.33,-31964.54,-64917.25,72697.71515,72911.0068,999
12/8/2021 7:46,70.230377,-148.382812,6839.41,-31956.73,-65030.89,72780.67584,72913.64339,999
12/8/2021 7:47,70.230377,-148.382812,7104.96,-32082.61,-65031.72,72862.19134,72913.74114,999
12/8/2021 7:48,70.230377,-148.382812,6990.79,-32103.55,-65181.55,72994.13352,72924.65137,999
12/8/2021 7:49,70.230377,-148.382812,6793.06,-32102.99,-65330.23,73108.04732,72936.84288,999
12/8/2021 7:50,70.230377,-148.382812,7002.26,-32015.51,-65189.92,72964.03357,72926.6018,999
12/8/2021 7:51,70.230377,-148.382812,7031.51,-32103.51,-65123.08,72945.82261,72921.5175,999
12/8/2021 7:53,70.230377,-148.382812,6910.51,-32128.71,-65039.99,72871.18398,72902.94235,999
12/8/2021 7:54,70.230377,-148.382812,6916.14,-31929.54,-65006.28,72754.00303,72887.96959,999
12/8/2021 7:55,70.230377,-148.382812,6826.55,-32148.07,-65133.72,72955.47732,72886.29528,999
12/8/2021 7:56,70.230377,-148.382812,6969.03,-31964.12,-65083.06,72842.82426,72895.36104,999
12/8/2021 7:57,70.230377,-148.382812,6786.99,-32097,-65189.71,72979.30482,72899.61365,999
12/8/2021 7:58,70.230377,-148.382812,6861.03,-32113.87,-65322.77,73112.50686,72892.17117,999
12/8/2021 8:00,70.230377,-148.382812,6944.35,-32207.58,-65276.07,73119.88458,72885.45427,999
12/8/2021 8:01,70.230377,-148.382812,7000.53,-32175.69,-64928.33,72800.89617,72878.89471,999
12/8/2021 8:02,70.230377,-148.382812,6784.86,-32234.35,-64848.12,72734.90436,72875.04616,999
12/8/2021 8:03,70.230377,-148.382812,6961.96,-32226.57,-64857.5,72756.55302,72876.19377,999
12/8/2021 8:04,70.230377,-148.382812,6933.99,-32259.09,-64905.95,72811.47884,72895.29495,999
12/8/2021 8:05,70.230377,-148.382812,6979.57,-32140.31,-64888.78,72747.97381,72914.86771,999
12/8/2021 8:07,70.230377,-148.382812,6959.01,-32140.29,-65027.73,72869.96453,72927.60571,999
12/8/2021 8:08,70.230377,-148.382812,6894.51,-32140.63,-65024.92,72861.47532,72931.07565,999
12/8/2021 8:09,70.230377,-148.382812,6806.69,-32135.56,-64879.02,72720.78438,72920.51261,999
12/8/2021 8:10,70.230377,-148.382812,6741.52,-32054.58,-65089.05,72866.51234,72903.87615,999
12/8/2021 8:11,70.230377,-148.382812,6912,-32157.48,-65151.36,72983.41574,72884.00471,999
12/8/2021 8:12,70.230377,-148.382812,6850.05,-32132.77,-65066.48,72890.91104,72883.89961,999
12/8/2021 8:14,70.230377,-148.382812,6719.32,-31965.49,-65248.24,72967.62731,72892.18001,999
12/8/2021 8:15,70.230377,-148.382812,6703.45,-32185.47,-65440,73234.10627,72892.47862,999
12/8/2021 8:16,70.230377,-148.382812,6872.95,-32136.73,-65325.25,73125.8856,72879.3991,999
12/8/2021 8:17,70.230377,-148.382812,6803.93,-32198.13,-65382.42,73197.49916,72868.38302,999
12/8/2021 8:18,70.230377,-148.382812,6713.21,-32164.97,-65084.82,72908.7531,72866.38867,999
12/8/2021 8:19,70.230377,-148.382812,6702.49,-31887.7,-65076.7,72778.6072,72863.99569,999
12/8/2021 8:21,70.230377,-148.382812,7008.51,-32037.82,-64990.59,72796.41414,72882.79392,999
12/8/2021 8:22,70.230377,-148.382812,6994.07,-31983.26,-64958.45,72742.32717,72894.93621,999
12/8/2021 8:23,70.230377,-148.382812,7006.49,-31958.36,-65032.7,72798.89934,72889.89542,999
12/8/2021 8:24,70.230377,-148.382812,6894.96,-31659.08,-65295.02,72892.2318,72894.47965,999
12/8/2021 8:25,70.230377,-148.382812,6844.52,-31590.26,-65188.57,72762.22674,72895.80327,999
12/8/2021 8:26,70.230377,-148.382812,6860,-31550.69,-64983.68,72562.96787,72889.80019,999
12/8/2021 8:28,70.230377,-148.382812,6824.73,-31674.85,-64899.81,72538.66831,72878.31939,999
12/8/2021 8:29,70.230377,-148.382812,6876.31,-31734.61,-65193.11,72832.07194,72867.8324,999
12/8/2021 8:30,70.230377,-148.382812,6769.7,-31705.7,-65200.39,72816.00859,72870.35121,999
12/8/2021 8:31,70.230377,-148.382812,7031.4,-31834.67,-65402.6,73077.95076,72864.54191,999
12/8/2021 8:32,70.230377,-148.382812,7026.55,-32040.87,-65323.91,73097.2159,72862.57341,999
12/8/2021 8:33,70.230377,-148.382812,6810.29,-32013.51,-65125.75,72887.64083,72864.65305,999
12/8/2021 8:35,70.230377,-148.382812,6907.43,-31959.55,-65243.12,72978.0113,72874.73302,999
12/8/2021 8:36,70.230377,-148.382812,7039.39,-32007.71,-65221.92,72992.77608,72864.94144,999
12/8/2021 8:37,70.230377,-148.382812,6988.07,-31778.24,-65481.69,73120.04776,72860.14473,999
12/8/2021 8:38,70.230377,-148.382812,6801.38,-31829.55,-65239.26,72907.7504,72888.10252,999
12/8/2021 8:39,70.230377,-148.382812,6752.68,-31968.65,-65277.49,72998.24635,72916.7249,999
12/8/2021 8:40,70.230377,-148.382812,6831.9,-31822.58,-65294.07,72956.61062,72918.37306,999
12/8/2021 8:42,70.230377,-148.382812,6843.26,-31734.91,-65013.36,72668.23033,72939.07218,999
12/8/2021 8:43,70.230377,-148.382812,6847.74,-31773.69,-65095.43,72759.01268,72940.45304,999
12/8/2021 8:44,70.230377,-148.382812,6789.9,-31816.76,-65105.97,72781.84038,72937.45441,999
12/8/2021 8:45,70.230377,-148.382812,7120.7,-31742.75,-65339.84,72990.4188,72939.26389,999
12/8/2021 8:46,70.230377,-148.382812,6998.48,-31699.17,-65056.7,72706.19173,72936.70415,999
12/8/2021 8:47,70.230377,-148.382812,6842.56,-31641.5,-65062.14,72671.08924,72942.97744,999
12/8/2021 8:49,70.230377,-148.382812,7156.88,-31884.28,-65382.94,73094.16588,72932.22491,999
12/8/2021 8:50,70.230377,-148.382812,6974.59,-31971.46,-65347.01,73082.49364,72936.71628,999
12/8/2021 8:51,70.230377,-148.382812,6893.6,-31911.21,-65140.05,72863.38696,72923.26915,999
12/8/2021 8:52,70.230377,-148.382812,7005.88,-31919.52,-65510.78,73209.29181,72922.9408,999
12/8/2021 8:53,70.230377,-148.382812,7118.68,-31862.78,-65408.79,73104.18705,72931.39689,999
12/8/2021 8:54,70.230377,-148.382812,6996.91,-31865.09,-65349.34,73040.24198,72933.19414,999
12/8/2021 8:56,70.230377,-148.382812,7030.5,-31891.02,-65200.89,72922.02098,72935.91173,999
12/8/2021 8:57,70.230377,-148.382812,7017.51,-31811.96,-65249.12,72929.37616,72937.67778,999
12/8/2021 8:58,70.230377,-148.382812,6819.64,-31930.88,-65416.14,73111.96865,72954.07909,999
12/8/2021 8:59,70.230377,-148.382812,6641.98,-32007.34,-65177.61,72915.74972,72960.21117,999
12/8/2021 9:00,70.230377,-148.382812,6802.82,-31964.94,-65268.33,72993.08632,72951.78878,999
12/8/2021 9:01,70.230377,-148.382812,6909.44,-31879.17,-65019.12,72742.75089,72955.81417,999
12/8/2021 9:03,70.230377,-148.382812,6974.15,-31980.15,-65195,72950.37208,72973.66944,999
12/8/2021 9:04,70.230377,-148.382812,6910.96,-31926.03,-65092.36,72828.89598,72973.61919,999
12/8/2021 9:05,70.230377,-148.382812,7053.68,-31690.86,-65151.97,72793.16042,72978.16289,999
12/8/2021 9:06,70.230377,-148.382812,6875.18,-31685.97,-65218.45,72833.47455,72986.5361,999
12/8/2021 9:07,70.230377,-148.382812,7039.33,-31630.64,-65440.44,73023.97374,73008.2964,999
12/8/2021 9:08,70.230377,-148.382812,6961.19,-31707.28,-65404.83,73017.81672,73024.93253,999
12/8/2021 9:10,70.230377,-148.382812,7070.76,-31751.54,-65114.35,72787.59864,73032.22878,999
12/8/2021 9:11,70.230377,-148.382812,6873.03,-31900.69,-65226.5,72934.14061,73044.96475,999
12/8/2021 9:12,70.230377,-148.382812,6941.64,-31880.69,-65480.31,73158.97593,73062.31151,999
12/8/2021 9:13,70.230377,-148.382812,6886.41,-31873.73,-65538.3,73202.63707,73093.96244,999
12/8/2021 9:14,70.230377,-148.382812,6926.35,-31895.02,-65530.1,73208.33717,73116.15106,999
12/8/2021 9:15,70.230377,-148.382812,7041.38,-31829.67,-65529.71,73190.51726,73152.67855,999
12/8/2021 9:17,70.230377,-148.382812,6876.13,-31908.74,-65518.65,73199.33299,73176.29411,999
12/8/2021 9:18,70.230377,-148.382812,6955.37,-32057.63,-65589.8,73335.46671,73196.3231,999
12/8/2021 9:19,70.230377,-148.382812,6963.99,-31850.92,-65589.02,73245.4627,73212.32177,999
12/8/2021 9:20,70.230377,-148.382812,6966.41,-31810.6,-65614.06,73250.59734,73230.22234,999
12/8/2021 9:21,70.230377,-148.382812,7001.99,-31961.53,-65433.07,73157.73311,73245.83496,999
12/8/2021 9:22,70.230377,-148.382812,6874.23,-32129.65,-65548.8,73322.67472,73258.46053,999
12/8/2021 9:24,70.230377,-148.382812,6974.71,-32088.06,-65582.54,73344.11856,73265.07793,999
12/8/2021 9:25,70.230377,-148.382812,6991.4,-32004.18,-65652.85,73371.95598,73272.36917,999
12/8/2021 9:26,70.230377,-148.382812,6929.34,-32125.56,-65768.93,73522.91827,73282.00621,999
12/8/2021 9:27,70.230377,-148.382812,6770.81,-32027.55,-65519.17,73241.85596,73300.26189,999
12/8/2021 9:28,70.230377,-148.382812,6935.52,-32028.12,-65470.54,73214.02541,73314.30636,999
12/8/2021 9:29,70.230377,-148.382812,6782.36,-31953.37,-65650.36,73327.94849,73315.68992,999
12/8/2021 9:31,70.230377,-148.382812,6797.19,-31868.81,-65723.38,73357.92746,73328.31562,999
12/8/2021 9:32,70.230377,-148.382812,6961.2,-31857.58,-65405.98,73084.23858,73334.52159,999
12/8/2021 9:33,70.230377,-148.382812,6896.75,-32029.52,-65429.22,73174.02642,73346.11477,999
12/8/2021 9:34,70.230377,-148.382812,7023.18,-32119.22,-65495.64,73284.70652,73341.82402,999
12/8/2021 9:35,70.230377,-148.382812,6968.78,-32014.08,-65616.02,73341.17052,73339.04931,999
12/8/2021 9:36,70.230377,-148.382812,7020.32,-31919.48,-65712.75,73391.44098,73326.42401,999
12/8/2021 9:38,70.230377,-148.382812,6931.38,-32013.38,-65839.54,73537.37523,73301.60183,999
12/8/2021 9:39,70.230377,-148.382812,6933.14,-32133.01,-65701.45,73466.17789,73297.87717,999
12/8/2021 9:40,70.230377,-148.382812,6850.9,-32028.85,-65644.23,73361.75431,73300.71181,999
12/8/2021 9:41,70.230377,-148.382812,6738.89,-31910.87,-65851.2,73485.35095,73292.12109,999
12/8/2021 9:42,70.230377,-148.382812,6992.33,-31987.52,-65657.02,73368.51089,73274.26846,999
12/8/2021 9:43,70.230377,-148.382812,6958.76,-32049.72,-65640.86,73378.00348,73281.15161,999
12/8/2021 9:45,70.230377,-148.382812,7096.03,-32049.39,-65473.27,73241.15049,73277.35162,999
12/8/2021 9:46,70.230377,-148.382812,6935.59,-32182.76,-65481.27,73291.39902,73269.67331,999
12/8/2021 9:47,70.230377,-148.382812,7059.17,-32010.52,-65374.27,73132.07538,73262.27504,999
12/8/2021 9:48,70.230377,-148.382812,7022.1,-31962.69,-65311.32,73051.29678,73248.127,999
12/8/2021 9:49,70.230377,-148.382812,6882.08,-32053.69,-65415.64,73171.08735,73225.32133,999
12/8/2021 9:50,70.230377,-148.382812,6944.25,-32065.47,-65511.57,73267.88368,73208.46319,999
12/8/2021 9:52,70.230377,-148.382812,6809.9,-31883.06,-65499.41,73164.72486,73189.10366,999
12/8/2021 9:53,70.230377,-148.382812,7172.98,-31919.29,-65279.72,73018.72746,73173.40004,999
12/8/2021 9:54,70.230377,-148.382812,7109.01,-31922.31,-65504.71,73215.01848,73167.26814,999
12/8/2021 9:55,70.230377,-148.382812,7055.99,-31838.82,-65424.61,73101.82657,73155.07476,999
12/8/2021 9:56,70.230377,-148.382812,6860.69,-31813.89,-65498.81,73138.81853,73145.74912,999
12/8/2021 9:57,70.230377,-148.382812,6998.8,-31815.51,-65552.41,73200.60338,73130.67175,999
12/8/2021 9:59,70.230377,-148.382812,6957.81,-31845.67,-65455.03,73122.6283,73127.98364,999
12/8/2021 10:00,70.230377,-148.382812,6902,-32008.55,-65360.69,73104.06743,73129.13381,999
12/8/2021 10:01,70.230377,-148.382812,7057.7,-31976.37,-65406.57,73145.8732,73130.2383,999
12/8/2021 10:02,70.230377,-148.382812,7227.81,-31944.08,-65233.79,72993.92332,73128.97923,999
12/8/2021 10:03,70.230377,-148.382812,7140.65,-31949.12,-65456.85,73186.9822,73133.94474,999
12/8/2021 10:04,70.230377,-148.382812,7097.59,-31939.48,-65538.92,73252.00476,73146.27711,999
12/8/2021 10:06,70.230377,-148.382812,6919.99,-31776.76,-65518.98,73146.32922,73141.51626,999
12/8/2021 10:07,70.230377,-148.382812,7003.66,-31884.51,-65365.66,73063.96334,73143.28868,999
12/8/2021 10:08,70.230377,-148.382812,6879.63,-31865.35,-65322.2,73004.92896,73142.16334,999
12/8/2021 10:09,70.230377,-148.382812,6910.46,-31880.1,-65396.77,73081.00136,73149.1999,999
12/8/2021 10:10,70.230377,-148.382812,6932.36,-31879.48,-65385.98,73073.14993,73161.11924,999
12/8/2021 10:11,70.230377,-148.382812,6998.15,-31992.14,-65456.92,73192.07267,73177.7038,999
12/8/2021 10:13,70.230377,-148.382812,6957.52,-31861.07,-65583.1,73243.96133,73189.94826,999
12/8/2021 10:14,70.230377,-148.382812,6863.28,-31883.69,-65598.91,73259.0697,73209.40544,999
12/8/2021 10:15,70.230377,-148.382812,6919.39,-31771.24,-65640.83,73253.04234,73213.33141,999
12/8/2021 10:16,70.230377,-148.382812,6716.39,-31757.29,-65525.31,73124.56231,73205.82991,999
12/8/2021 10:17,70.230377,-148.382812,7048.6,-31760.12,-65501.25,73135.50257,73220.00153,999
12/8/2021 10:18,70.230377,-148.382812,6845.32,-31739.18,-65512.79,73117.43709,73232.67727,999
12/8/2021 10:20,70.230377,-148.382812,6914.9,-31885.89,-65676.43,73334.29812,73249.72732,999
12/8/2021 10:21,70.230377,-148.382812,6877.04,-31904.77,-65687.76,73349.09571,73263.6797,999
12/8/2021 10:22,70.230377,-148.382812,6943.73,-31919.78,-65751.71,73419.17399,73276.3011,999
12/8/2021 10:23,70.230377,-148.382812,6870.31,-32019.41,-65665.54,73378.51811,73287.56996,999
12/8/2021 10:24,70.230377,-148.382812,6809.93,-31980.3,-65674.23,73363.60965,73296.08132,999
12/8/2021 10:25,70.230377,-148.382812,6737.59,-32013.93,-65551.29,73261.57556,73311.94184,999
12/8/2021 10:27,70.230377,-148.382812,6872.68,-32018.9,-65364.76,73109.47639,73325.99351,999
12/8/2021 10:28,70.230377,-148.382812,6876.81,-31973.04,-65728.86,73415.58989,73343.9565,999
12/8/2021 10:29,70.230377,-148.382812,6905.69,-31934.56,-65620.8,73304.8025,73346.22241,999
12/8/2021 10:30,70.230377,-148.382812,6797.55,-31965.59,-65643.88,73328.87979,73357.10955,999
12/8/2021 10:31,70.230377,-148.382812,6780.14,-32042.8,-65627.27,73346.09668,73353.54727,999
12/8/2021 10:32,70.230377,-148.382812,6781.39,-31983.31,-65619.13,73312.9565,73334.56694,999
12/8/2021 10:34,70.230377,-148.382812,6834.95,-32099.41,-65661.09,73406.18096,73316.19959,999
12/8/2021 10:35,70.230377,-148.382812,6707.28,-32050.55,-65697.55,73405.67714,73288.29695,999
12/8/2021 10:36,70.230377,-148.382812,6689.46,-32168.06,-65814.91,73560.41964,73272.04925,999
12/8/2021 10:37,70.230377,-148.382812,6777.35,-32206.38,-65742,73520.02414,73265.89307,999
12/8/2021 10:38,70.230377,-148.382812,6766.2,-32123.98,-65722.91,73465.85909,73266.03537,999
12/8/2021 10:39,70.230377,-148.382812,6858.19,-32145.28,-65381.55,73178.55476,73248.26632,999
12/8/2021 10:41,70.230377,-148.382812,6908.93,-32142.87,-65540.48,73324.29287,73240.7255,999
12/8/2021 10:42,70.230377,-148.382812,6914.57,-32203.99,-65445.31,73266.61485,73228.16898,999
12/8/2021 10:43,70.230377,-148.382812,6968.87,-32025.48,-65215.95,72988.46931,73219.74407,999
12/8/2021 10:44,70.230377,-148.382812,6924.27,-32079.52,-65285.62,73070.19432,73227.8654,999
12/8/2021 10:45,70.230377,-148.382812,6812.38,-32063.36,-65057.03,72848.36805,73218.70049,999
12/8/2021 10:46,70.230377,-148.382812,6742.73,-32070.42,-65291.98,73054.90332,73207.45935,999
12/8/2021 10:48,70.230377,-148.382812,6705.94,-32001.38,-65429.93,73144.60809,73177.9239,999
